Malha,Posicao,Jacobi_Fluxo_Grupo1,Jacobi_Fluxo_Grupo2,Gauss_Fluxo_Grupo1,Gauss_Fluxo_Grupo2,Analitico_Fluxo_Grupo1,Analitico_Fluxo_Grupo2
1,-49.8,0.0031735175950739648,0.00047107041368382653,0.0031569879446380913,0.00046862614437586026,0.003141587,0.000466349
2,-49.6,0.009520416908951383,0.001413191181323521,0.009470829101286533,0.0014058586639476226,0.009424638,0.001399029
3,-49.4,0.01586691755150585,0.0023552527790738284,0.01578427890372281,0.002343033009244604,0.015707317,0.002331653
4,-49.2,0.022212754078286896,0.0032972157182878867,0.02209708060444416,0.003280111278845356,0.021989376,0.003264185
5,-49.0,0.02855766066635862,0.004239040636480645,0.028408977707784496,0.004217055067655055,0.028270567,0.004196589
6,-48.8,0.03490137187127054,0.005180688171167051,0.03471971346624105,0.005153826726088942,0.034550641,0.005128826
7,-48.6,0.0412436222485722,0.006122118833700247,0.04102903138414775,0.006090387723133848,0.040829352,0.006060862
8,-48.4,0.04758414622765131,0.007063293261595178,0.047336675091756854,0.0070267002832866705,0.047106451,0.006992658
9,-48.2,0.05392267849021921,0.008004171966204983,0.05364238796748394,0.007962726253289271,0.05338169,0.007924178
10,-48.0,0.060258953970310856,0.008944715837368236,0.059945913893417954,0.00889842760580186,0.059654821,0.008855385
11,-47.8,0.06659270760196122,0.00988488526027626,0.06624699649981117,0.009833766313484647,0.065925598,0.009786242
12,-47.6,0.07292367444536708,0.010824640998605818,0.07254538004650754,0.010768704223079493,0.072193772,0.010716714
13,-47.4,0.07925158968688702,0.011763943816033668,0.07884080841559607,0.01170320368500164,0.078459096,0.011646762
14,-47.2,0.08557618889136503,0.012702754476236575,0.08513302586692069,0.012637226420074603,0.084721322,0.01257635
15,-47.0,0.09189720762364517,0.013641033616729482,0.09142177678624375,0.01357073452687694,0.090980204,0.013505442
16,-46.8,0.09821438170089504,0.014578742001189153,0.0977068059370826,0.014503690229905544,0.097235494,0.014434
17,-46.6,0.10452744731876773,0.01551584064561597,0.10398785783111791,0.015436055501820624,0.103486945,0.015361989
18,-46.4,0.11083614067291633,0.016452290187524882,0.11026467748370372,0.016367792693037418,0.109734311,0.016289372
19,-46.2,0.11714019846364113,0.017388051769078084,0.11653701016203079,0.01729886365029779,0.115977345,0.017216111
20,-46.0,0.12343935751740427,0.01832308615395233,0.12280460138512649,0.018229230849935326,0.1222158,0.01814217
21,-45.8,0.1297333549129915,0.01925735435814801,0.12906719654609994,0.019158856516446915,0.12844943,0.019067514
22,-45.6,0.136021928107674,0.0201908173976655,0.1353245416676519,0.020087702748411113,0.134677989,0.019992105
23,-45.4,0.1423048149372084,0.021123436414667,0.14157638289840152,0.021015732022161504,0.140901232,0.020915906
24,-45.2,0.14858175361583675,0.022055172425152886,0.14782246663880463,0.021942906688113325,0.147118912,0.021838882
25,-45.0,0.15485248248396288,0.022985986697447166,0.15406253979299042,0.02286918922260016,0.153330784,0.022760995
26,-44.8,0.16111674038663792,0.023915840499873848,0.16029634913916976,0.023794541850118905,0.159536602,0.02368221
27,-44.6,0.16737426654739843,0.02484469510075693,0.1665236420851452,0.02471892717292148,0.165736123,0.02460249
28,-44.4,0.17362480056826632,0.025772511768420416,0.17274416654239272,0.02564230779325982,0.1719291,0.025521799
29,-44.2,0.17986808255591083,0.02669925202351194,0.17895767017055156,0.026564646187467504,0.17811529,0.0264401
30,-44.0,0.18610385286932485,0.027624877134355498,0.1851639015106894,0.027485905209633146,0.184294449,0.027357357
31,-43.8,0.19233185249831022,0.028549349000084153,0.1913626092297922,0.02840604733609033,0.190466331,0.028273535
32,-43.6,0.19855182281115427,0.029472628889021912,0.1975535423726011,0.029325035420927664,0.196630695,0.029188596
33,-43.4,0.20476350555462974,0.03039467857414002,0.20373645061344875,0.030242832192315428,0.202787295,0.030102505
34,-43.2,0.21096664310631855,0.031315459954571544,0.20991108350074966,0.031159400756178915,0.20893589,0.031015225
35,-43.0,0.2171609782222878,0.03223493467712591,0.2160771917161833,0.03207470371477006,0.215076237,0.031926721
36,-42.8,0.22334625428941388,0.033153064767098,0.22223452568959245,0.032988704299932496,0.221208093,0.032836957
37,-42.6,0.22952221519922034,0.03406981212362087,0.22838283660633008,0.03390136561759153,0.227331216,0.033745896
38,-42.4,0.23568860522171614,0.03498513877198939,0.2345218761554224,0.03481265052183578,0.233445364,0.034653503
39,-42.2,0.24184516951004295,0.03589900698982205,0.24065139627773235,0.03572252237042723,0.239550296,0.035559742
40,-42.0,0.247991653469666,0.036811378928575535,0.24677114966963298,0.03663094452112787,0.245645771,0.036464577
41,-41.8,0.2541278033891834,0.03772221686586833,0.2528808890274973,0.037537880205781346,0.251731549,0.037367973
42,-41.6,0.26025336580951647,0.03863148320548076,0.25898036818096326,0.03844329278214964,0.257807388,0.038269893
43,-41.4,0.2663680882808815,0.03953914060351674,0.26506934095966916,0.039347145859831435,0.26387305,0.039170303
44,-41.2,0.2724717186058181,0.04044515146375655,0.2711475618228447,0.04024940279658872,0.269928294,0.040069166
45,-41.0,0.27856400546999865,0.04134947856846597,0.2772147859852299,0.041150027453856854,0.275972883,0.040966447
46,-40.8,0.28464469806374276,0.04225208469991071,0.28327076891340114,0.04204898344123451,0.282006576,0.041862111
47,-40.6,0.29071354658666454,0.043152932766518326,0.28931526682944525,0.042946234620157064,0.288029136,0.042756122
48,-40.4,0.29677030136453986,0.044051985550554555,0.29534803633320367,0.04384174485205987,0.294040325,0.043648446
49,-40.2,0.302814713858601,0.044949206465094184,0.3013688347800283,0.04473547799837828,0.300039906,0.044539046
50,-40.0,0.30884653616088914,0.04584455841856477,0.3073774200289442,0.045627398298302715,0.306027642,0.045427888
51,-39.8,0.3148655209942547,0.0467380048240411,0.31337355056856814,0.046517469739186856,0.312003297,0.046314936
52,-39.6,0.32087142183851874,0.04762950909459796,0.31935698526527206,0.04740565656022112,0.317966634,0.047200156
53,-39.4,0.3268639929304734,0.04851903489563378,0.32532748399277445,0.04829192325243257,0.323917418,0.048083513
54,-39.2,0.33284298926388173,0.04940654551406153,0.331284807002549,0.04917623418092996,0.329855415,0.048964972
55,-39.0,0.3388081665894772,0.050292004993765065,0.33722871517566105,0.050058553710822004,0.335780389,0.049844497
56,-38.8,0.34475928166728836,0.05117537712630461,0.34315897027460435,0.050938846584972504,0.341692108,0.050722055
57,-38.6,0.3506960916358289,0.052056625829402195,0.3490753344396277,0.0518170775462452,0.347590337,0.05159761
58,-38.4,0.3566183547690686,0.05293571527310348,0.3549775705664899,0.05269321121158553,0.353474844,0.052471128
59,-38.2,0.3625258300979486,0.053812609753615945,0.3608654424323782,0.0535672127016123,0.359345396,0.053342575
60,-38.0,0.36841827741038047,0.05468727344098523,0.366738714192235,0.054439047011025955,0.365201762,0.054211916
61,-37.8,0.3742954573774087,0.05555967088374245,0.3725971510083492,0.05530867913452696,0.37104371,0.055079116
62,-37.6,0.3801571315532104,0.05642976675658049,0.37844051854668326,0.05617607431865245,0.37687101,0.055944142
63,-37.4,0.3860030625012571,0.057297525734192264,0.3842685831027914,0.05704119806177626,0.382683432,0.05680696
64,-37.2,0.3918330134158295,0.058162912743594294,0.3900811121054926,0.05790401561043554,0.388480747,0.057667535
65,-37.0,0.39764674837434083,0.0590258927118031,0.3958778733613613,0.058764492588922454,0.394262724,0.058525834
66,-36.8,0.40344403271582263,0.05988643069199703,0.4016586355584002,0.05962259462152918,0.400029137,0.059381821
67,-36.6,0.4092246322839535,0.060744492242001645,0.4074231682660402,0.060478287584384595,0.405779758,0.060235465
68,-36.4,0.41498831418403026,0.0616000424149953,0.4131712415573859,0.0613315372276992,0.411514359,0.061086731
69,-36.2,0.42073484602599687,0.062453047021127195,0.4189026265128883,0.062182309679438545,0.417232714,0.061935585
70,-36.0,0.4264639969337391,0.0633034716182229,0.4246170949685087,0.06303057106756818,0.422934597,0.062781994
71,-35.8,0.43217553666195185,0.06415128201643162,0.4303144195157186,0.06387628764597202,0.428619784,0.063625924
72,-35.6,0.4378692358484626,0.0649964442782262,0.43599437350149906,0.06471942566853392,0.434288049,0.064467342
73,-35.4,0.44354486626655504,0.06583892446607945,0.44165673128017846,0.06555995164097449,0.43993917,0.065306216
74,-35.2,0.44920220069880756,0.0666786888947878,0.4473012679615949,0.06639783232085099,0.445572922,0.066142511
75,-35.0,0.45484101293709284,0.06751570400530954,0.45292775941109664,0.06723303433980235,0.451189084,0.066976195
76,-34.8,0.4604610775302546,0.0683499362386029,0.4585359823754603,0.06806552458130415,0.456787434,0.067807235
77,-34.6,0.4660621705410782,0.06918135241411158,0.4641257144828909,0.0688952700547504,0.462367751,0.068635598
78,-34.4,0.4716440686631579,0.07000991935127929,0.469696734243022,0.06972223776953501,0.467929814,0.069461252
79,-34.2,0.47720654972554466,0.0708356039957115,0.47524882117283374,0.07054639511280698,0.473473404,0.070284163
80,-34.0,0.48274939256658356,0.07165837367149916,0.4807817554188981,0.07136770947171531,0.478998303,0.0711043
81,-33.8,0.48827237716007615,0.07247819570273323,0.48629531826105205,0.07218614823340896,0.484504291,0.071921629
82,-33.6,0.49377528461528014,0.0732950375396664,0.4917892916087244,0.07300167916279197,0.489991152,0.072736119
83,-33.4,0.499257897050748,0.0741088668848751,0.49726345863052734,0.07381427002476836,0.495458668,0.073547738
84,-33.2,0.5047199975943264,0.07491965144093565,0.5027176031246646,0.07462388883607882,0.500906625,0.074356453
85,-33.0,0.5101613705093184,0.07572735928890989,0.508151509896687,0.07543050336162735,0.506334807,0.075162233
86,-32.8,0.5155818010683217,0.0765319585098596,0.5135649648854103,0.07623408212182807,0.511743,0.075965045
87,-32.6,0.5209810760578756,0.07733341756333201,0.5189577546592418,0.07703459338525835,0.51713099,0.076764859
88,-32.4,0.5263589828953283,0.07813170465655075,0.5243296670457726,0.07783200542049559,0.522498565,0.077561641
89,-32.2,0.5317153103858082,0.07892678862754847,0.5296804906281034,0.07862628712570889,0.527845512,0.078355362
90,-32.0,0.5370498483437381,0.07971863831435785,0.5350100149966821,0.0794174071472307,0.533171621,0.07914599
91,-31.8,0.5423623879713207,0.08050722255501157,0.5403180308752215,0.08020533438323009,0.538476681,0.079933493
92,-31.6,0.5476527212277296,0.08129251056602771,0.5456043297429443,0.08099003798371286,0.543760483,0.08071784
93,-31.4,0.5529206415860798,0.08207447169008619,0.550868704338257,0.08177148709868486,0.549022818,0.081499001
94,-31.2,0.5581659435287815,0.08285307552219054,0.5561109480291575,0.08254965112998852,0.554263479,0.082276944
95,-31.0,0.5633884227998621,0.08362829140502068,0.5613308555687457,0.08332449960538468,0.559482258,0.083051639
96,-30.8,0.5685878761526445,0.08440008956438919,0.5665282225915497,0.0840960020526342,0.56467895,0.083823056
97,-30.6,0.5737641016020689,0.08516843984762323,0.5717028457394444,0.08486412837725293,0.569853349,0.084591163
98,-30.4,0.5789168984246941,0.0859333123543736,0.5768545226616517,0.08562884861067503,0.575005252,0.08535593
99,-30.2,0.5840460671586964,0.0866946776889383,0.5819830521406583,0.08639013278433477,0.580134454,0.086117328
100,-30.0,0.5891514093515475,0.08745250620329172,0.5870882338403793,0.08714795118150298,0.585240754,0.086875327
101,-29.8,0.5942327279384984,0.08820676875405553,0.5921698686839135,0.08790227433728728,0.590323949,0.087629895
102,-29.6,0.5992898268640944,0.08895743632401318,0.5972277586017062,0.0886530726608769,0.59538384,0.088381004
103,-29.4,0.6043225117129849,0.08970447976978631,0.6022617065315495,0.08940031706513442,0.600420225,0.089128624
104,-29.2,0.6093305887006282,0.09044787057880561,0.6072715164185823,0.09014397846292246,0.605432907,0.089872725
105,-29.0,0.6143138658087477,0.09118758023850182,0.612256993467127,0.09088402776710366,0.610421688,0.090613279
106,-28.8,0.6192721520283614,0.09192358023630558,0.6172179438888528,0.091620436394214,0.61538637,0.091350255
107,-28.6,0.6242052576121058,0.09265584243813307,0.6221541750286935,0.09235317576078941,0.620326758,0.092083624
108,-28.4,0.6291129940742348,0.09338433908838585,0.6270654952389303,0.09308221715744758,0.625242656,0.092813359
109,-28.2,0.6339951743167827,0.09410904217914184,0.6319517141310275,0.09380753263031621,0.630133871,0.093539429
110,-28.0,0.6388516122510783,0.09482992408096447,0.6368126421978777,0.09452909384776796,0.635000209,0.094261806
111,-27.8,0.6436821231762301,0.09554695754290249,0.6416480913174757,0.09524687285593052,0.639841479,0.094980462
112,-27.6,0.6484865237791267,0.09626011518784293,0.6464578743751627,0.09596084207868665,0.644657489,0.095695369
113,-27.4,0.6532646320082748,0.09696937014332004,0.6512418052636265,0.09667097381400072,0.649448048,0.096406498
114,-27.2,0.6580162668214754,0.09767469541070622,0.6559996992606574,0.09737724061167383,0.654212969,0.09711382
115,-27.0,0.6627412488166331,0.09837606449602118,0.6607313726513916,0.09807961514742537,0.658952062,0.097817309
116,-26.8,0.6674393996009472,0.09907345077912279,0.6654366428542307,0.09877807034881148,0.663665141,0.098516936
117,-26.6,0.6721105424217204,0.09976682801835432,0.6701153286726783,0.09947257939522493,0.66835202,0.099212674
118,-26.4,0.6767545014093882,0.10045617022438272,0.6747672495398297,0.10016311534014019,0.673012514,0.099904495
119,-26.2,0.6813711022083274,0.10114145140787491,0.6793922266516366,0.10084965186662341,0.677646437,0.100592372
120,-26.0,0.685960171976857,0.10182264608414503,0.6839900820854795,0.10153216240590411,0.682253609,0.101276278
121,-25.8,0.6905215387564286,0.10249972851618364,0.6885606391779222,0.10221062064104842,0.686833847,0.101956185
122,-25.6,0.6950550322285973,0.10317267347162852,0.6931037222728754,0.1028850007587959,0.691386969,0.102632068
123,-25.4,0.6995604832103743,0.10384145584427928,0.6976191572252696,0.10355527656813107,0.695912797,0.103303899
124,-25.2,0.704037723906551,0.10450605090642097,0.7021067707714639,0.10422142275946686,0.700411151,0.103971651
125,-25.0,0.7084865879096985,0.10516643367801497,0.7065663909070008,0.10488341351954278,0.704881854,0.104635299
126,-24.8,0.7129069100740063,0.10582257980983173,0.7109978471384433,0.10554122353877178,0.70932473,0.105294816
127,-24.6,0.7172985266414436,0.10647446507880357,0.7154009697278636,0.10619482775940346,0.713739602,0.105950176
128,-24.4,0.7216612749894358,0.10712206500953912,0.7197755904483549,0.10684420099776908,0.718126298,0.106601354
129,-24.2,0.725994994135512,0.10776535613594153,0.7241215423321934,0.10748931869979163,0.722484643,0.107248323
130,-24.0,0.7302995242326578,0.10840431436110488,0.7284386592930838,0.10813015618547574,0.726814465,0.107891058
131,-23.8,0.7345747066954765,0.10903891634509413,0.7327267768816692,0.10876668890074438,0.731115595,0.108529534
132,-23.6,0.7388203845786753,0.10966913874797422,0.736985731530021,0.10939889266927558,0.735387861,0.109163725
133,-23.4,0.7430364019462555,0.11029495835597196,0.7412153611812312,0.11002674344066571,0.739631095,0.109793606
134,-23.2,0.7472226045023224,0.11091635245996131,0.7454155049116564,0.11065021729042944,0.74384513,0.110419153
135,-23.0,0.7513788390864372,0.11153329809849266,0.7495860030568368,0.11126929054591819,0.748029799,0.111040341
136,-22.8,0.755504954052103,0.11214577281476368,0.7537266970855778,0.1118839395344833,0.752184937,0.111657146
137,-22.6,0.7596007988882795,0.11275375440429558,0.7578374299777048,0.1124941410871496,0.75631038,0.112269542
138,-22.4,0.7636662245978675,0.11335722053644783,0.7619180455944714,0.11309987216086013,0.760405966,0.112877506
139,-22.2,0.7677010835715483,0.11395614951138891,0.7659683894340702,0.11370110946072134,0.764471531,0.113481014
140,-22.0,0.7717052293354589,0.1145505195031255,0.7699883081279586,0.11429783057326807,0.768506917,0.114080041
141,-21.8,0.7756785171820025,0.11514030893798795,0.7739776493149406,0.1148900127072801,0.772511964,0.114674565
142,-21.6,0.7796208032867142,0.11572549662079197,0.7779362623966771,0.11547763344929222,0.776486513,0.115264562
143,-21.4,0.7835319454652331,0.11630606123019151,0.7818639977821761,0.11606067076359433,0.780430407,0.115850009
144,-21.2,0.7874118027948158,0.11688198220181133,0.7857607070137101,0.11663910248855794,0.784343492,0.116430882
145,-21.0,0.7912602357404999,0.117453238466629,0.7896262431445721,0.11721290684030958,0.788225612,0.117007158
146,-20.8,0.7950771062812636,0.11801980971259296,0.7934604604872385,0.11778206216089412,0.792076614,0.117578815
147,-20.6,0.7988622774053804,0.1185816755014898,0.7972632146133691,0.11834654717011152,0.795896347,0.118145831
148,-20.4,0.8026156138673888,0.11913881589975338,0.8010343622278887,0.11890634033592497,0.799684658,0.118708182
149,-20.2,0.8063369813049598,0.11969121084765573,0.8047737616726609,0.11946142088180778,0.8034414,0.119265847
150,-20.0,0.8100262472481919,0.12023884079011615,0.8084812721709772,0.12001176777939654,0.807166423,0.119818803
151,-19.8,0.8136832802364783,0.12078168604589211,0.8121567547089863,0.12055736037808291,0.810859581,0.120367029
152,-19.6,0.8173079503231531,0.12131972743838833,0.8158000711542651,0.1210981782790952,0.814520727,0.120910503
153,-19.4,0.8209001288231693,0.12185294591717133,0.8194110850113291,0.12163420108366176,0.818149717,0.121449204
154,-19.2,0.8244596884392594,0.12238132243180765,0.8229896609179589,0.12216540877076591,0.821746409,0.121983111
155,-19.0,0.8279865032619361,0.12290483843651105,0.8265356647711183,0.12269178157122769,0.825310659,0.122512201
156,-18.8,0.8314804487694918,0.12342347525933352,0.8300489638528733,0.12321329946403048,0.828842327,0.123036455
157,-18.6,0.8349414018279989,0.12393721485913604,0.8335294269563096,0.12372994318366769,0.832341274,0.123555852
158,-18.4,0.838369240565148,0.12444603906861786,0.83697692388186,0.12424169346463271,0.835807361,0.124070371
159,-18.2,0.8417638444964096,0.12494992984663997,0.8403913260668954,0.12474853104141899,0.839240453,0.124579992
160,-18.0,0.8451250945250338,0.12544886978287245,0.8437725058302156,0.12525043702627495,0.842640412,0.125084695
161,-17.799999999999997,0.8484528729420511,0.12594284121466176,0.8471203372534764,0.12574739290920411,0.846007106,0.125584459
162,-17.6,0.8517470633001097,0.12643182685783977,0.8504346955515998,0.12623937980245487,0.8493404,0.126079266
163,-17.4,0.8550075506657999,0.12691580968056201,0.8537154574505269,0.12672637969970413,0.852640164,0.126569095
164,-17.200000000000003,0.8582342213673299,0.12739477277714575,0.8569625006835463,0.12720837446871036,0.855906268,0.127053928
165,-17.0,0.8614269629945259,0.1278686996203938,0.860175704494966,0.12768534597723208,0.859138581,0.127533745
166,-16.799999999999997,0.8645856646511563,0.12833757355694708,0.863354949640115,0.12815727659670118,0.862336978,0.128008527
167,-16.6,0.8677102168287687,0.12880137843809372,0.8665001180075868,0.1286241488244679,0.86550133,0.128478255
168,-16.4,0.8708005110282059,0.129260098115122,0.8696110927451581,0.12908594540971915,0.868631514,0.128942911
169,-16.200000000000003,0.8738564406427374,0.12971371669164367,0.872687758637545,0.12954264910164184,0.871727407,0.129402477
170,-16.0,0.8768778999487656,0.13016221864975597,0.8757300016027278,0.12999424302717788,0.874788884,0.129856934
171,-15.799999999999997,0.8798647848627963,0.13060558847155615,0.8787377090697072,0.13044071043918762,0.877815827,0.130306265
172,-15.600000000000001,0.8828169924367918,0.13104381076530328,0.8817107696007492,0.130882034842368,0.880808115,0.130750451
173,-15.399999999999999,0.8857344212366558,0.1314768706439036,0.8846490731432213,0.13131819986733437,0.88376563,0.131189476
