Malha,Posicao,Jacobi_Fluxo_Grupo1,Jacobi_Fluxo_Grupo2,Gauss_Fluxo_Grupo1,Gauss_Fluxo_Grupo2,Analitico_Fluxo_Grupo1,Analitico_Fluxo_Grupo2
174,-15.200000000000003,0.8886169712160722,0.13190475309410163,0.8875525112814296,0.1317491893965387,0.886688256,0.131623321
175,-15.0,0.8914645433380196,0.1323274434811273,0.890420976607027,0.1321749876901881,0.889575876,0.132051971
176,-14.799999999999997,0.8942770403317414,0.13274492742253413,0.8932543633486049,0.13259557875665284,0.892428378,0.132475407
177,-14.600000000000001,0.8970543660619376,0.13315719053587566,0.8960525668680195,0.1330109471079767,0.895245648,0.132893613
178,-14.399999999999999,0.899796425781088,0.13356421881719086,0.8988154840381474,0.1334210776339584,0.898027576,0.133306572
179,-14.200000000000003,0.9025031258771289,0.13396599851484234,0.9015430129910486,0.1338259550984784,0.900774051,0.133714269
180,-14.0,0.905174374504262,0.13436251575103086,0.9042350532438848,0.13422556451725376,0.903484964,0.134116688
181,-13.799999999999997,0.9078100806998213,0.13475375702644266,0.9068915058248379,0.13461989128375665,0.90616021,0.134513811
182,-13.600000000000001,0.9104101551412447,0.13513970934641117,0.9095122730212731,0.1350089209173775,0.908799682,0.134905624
183,-13.399999999999999,0.9129745096414262,0.13552035933778447,0.9120972583797394,0.1353926390634252,0.911403277,0.135292111
184,-13.200000000000003,0.9155030576533634,0.1358956942582196,0.9146463669578054,0.13577103161904513,0.91397089,0.135673258
185,-13.0,0.9179957135131867,0.13626570149153544,0.9171595050722234,0.13614408460730132,0.916502422,0.136049048
186,-12.799999999999997,0.9204523931971297,0.13663036842155094,0.9196365806766843,0.13651178455493085,0.918997772,0.136419467
187,-12.600000000000001,0.9228730139430446,0.13698968281057036,0.9220775027322257,0.1368741177368343,0.921456841,0.1367845
188,-12.399999999999999,0.9252574943765631,0.13734363267322172,0.924482181710905,0.13723107093158562,0.923879533,0.137144134
189,-12.200000000000003,0.9276057541326116,0.13769220589797113,0.9268505297217186,0.13758263116959538,0.926265751,0.137498353
190,-12.0,0.9299177147385438,0.13803539087793193,0.9291824597550906,0.1379287854812742,0.928615402,0.137847144
191,-11.799999999999997,0.932193298352522,0.13837317613237937,0.9314778866902209,0.13826952127478767,0.930928393,0.138190493
192,-11.600000000000001,0.9344324290251361,0.13870555043291222,0.9337367264136561,0.13860482595830148,0.933204633,0.138528386
193,-11.399999999999999,0.9366350318162703,0.13903250255112934,0.9359588961970442,0.13893468731773626,0.935444031,0.138860811
194,-11.200000000000003,0.9388010332997505,0.13935402163711494,0.9381443150748903,0.13925909339084933,0.937646499,0.139187754
195,-11.0,0.9409303610586972,0.13967009684095333,0.940292903089046,0.13957803221539808,0.939811951,0.139509201
196,-10.799999999999997,0.9430229441901726,0.13998071781737592,0.942404581666465,0.13989149208097654,0.941940301,0.139825142
197,-10.600000000000001,0.9450787133051806,0.14028587409495247,0.9444792738710392,0.14019946178085213,0.944031464,0.140135562
198,-10.399999999999999,0.947097599771696,0.14058555570689982,0.9465169038999259,0.14050192985645557,0.946085359,0.14044045
199,-10.200000000000003,0.9490795368501207,0.14087975243411135,0.948517397461302,0.14079888535289095,0.948101904,0.140739793
200,-10.0,0.9510244586839894,0.1411684546882894,0.9504806817743653,0.14109031756709908,0.950081019,0.14103358
201,-9.799999999999997,0.9529323009307784,0.1414516528811363,0.9524066850656595,0.14137621567010236,0.952022627,0.1413218
202,-9.600000000000001,0.9548030005095821,0.1417293378028399,0.9542953373245856,0.14165656933659668,0.953926651,0.14160444
203,-9.399999999999999,0.9566364954749516,0.14200149999126432,0.9561465696738098,0.14193136836719614,0.955793015,0.14188149
204,-9.200000000000003,0.9584327255215408,0.14226813061508278,0.9579603148729363,0.14220060268843324,0.957621646,0.142152939
205,-9.0,0.9601916312271369,0.14252922084296854,0.9597365068148349,0.14246426260459555,0.959412472,0.142418776
206,-8.799999999999997,0.9619131546834685,0.14278476222208025,0.9614750810293136,0.14272233854588892,0.961165422,0.14267899
207,-8.600000000000001,0.9635972394962063,0.14303474604725294,0.9631759740535271,0.14297482106843762,0.962880427,0.142933572
208,-8.399999999999999,0.9652438300279914,0.1432791644964543,0.9648391243134052,0.1432217009802025,0.964557418,0.143182511
209,-8.200000000000003,0.9668528724077304,0.14351800911684306,0.966464471242225,0.1434629692150629,0.966196331,0.143425797
210,-8.0,0.968424313647463,0.14375127246487232,0.9680519557842828,0.14369861721057137,0.9677971,0.143663422
211,-7.799999999999997,0.9699581023993319,0.14397894659234797,0.969601520394896,0.14392863640428058,0.969359662,0.143895374
212,-7.600000000000001,0.9714541884509362,0.14420102418188496,0.9711131086626464,0.14415301823374316,0.970883956,0.144121646
213,-7.399999999999999,0.9729125228514933,0.14441749804226012,0.9725866659389729,0.14437175476610342,0.97236992,0.144342228
214,-7.200000000000003,0.9743330579118386,0.14462836085608835,0.9740221384567426,0.1445848379425874,0.973817497,0.144557112
215,-7.0,0.9757157472044257,0.14483360606295553,0.9754194743375981,0.1447922600821761,0.97522663,0.144766289
216,-6.799999999999997,0.977060545689488,0.14503322659780019,0.9767786228364469,0.1449940135038506,0.976597262,0.144969751
217,-6.600000000000001,0.9783674094627153,0.14522721627869362,0.9780995347192165,0.14519009115618364,0.97792934,0.145167489
218,-6.399999999999999,0.9796362960075772,0.14541556867138342,0.9793821620110179,0.14538048586182964,0.979222811,0.145359497
219,-6.200000000000003,0.9808671640691614,0.14559827759394087,0.9806264582479824,0.14556519056936132,0.980477623,0.145545766
220,-6.0,0.9820599734018504,0.14577533711676088,0.9818323782254248,0.14574419873102484,0.981693729,0.145726289
221,-5.799999999999997,0.9832146855262917,0.14594674156256188,0.9829998783755978,0.14591750367314796,0.982871078,0.145901059
222,-5.600000000000001,0.9843312627201037,0.14611248525406242,0.9841289162640198,0.1460850993516502,0.984009626,0.14607007
223,-5.399999999999999,0.9854096689010087,0.14627256289246648,0.9852194510931475,0.1462469795965327,0.985109326,0.146233313
224,-5.200000000000003,0.9864498691221847,0.1464269693051397,0.9862714431987024,0.14640313848963335,0.986170136,0.146390784
225,-5.0,0.9874518294461049,0.14657569931944792,0.9872848545533449,0.14655357036462663,0.987192014,0.146542475
226,-4.799999999999997,0.9884155175753453,0.14671874839356588,0.9882596483889188,0.14669826993294216,0.988174919,0.146688381
227,-4.600000000000001,0.9893409023479388,0.14685611160718298,0.9891957893223692,0.14683723165417278,0.989118813,0.146828496
228,-4.399999999999999,0.9902279537373743,0.14698778479695948,0.9900932434816617,0.14697045086933977,0.990023658,0.146962815
229,-4.200000000000003,0.9910766431049206,0.1471137634210701,0.9909519783798637,0.14709792241579106,0.990889418,0.147091332
230,-4.0,0.9918869430734649,0.1472340436946606,0.9917719627892261,0.14721964176046629,0.99171606,0.147214041
231,-3.799999999999997,0.9926588274013505,0.14734862145439115,0.9925531669930197,0.1473356046221417,0.992503551,0.14733094
232,-3.6000000000000014,0.9933922712347003,0.1474574932938929,0.9932955626596169,0.14744580659367537,0.993251859,0.147442021
233,-3.3999999999999986,0.9940872508550941,0.14756065542831148,0.9939991228424927,0.1475502438975169,0.993960955,0.147547282
234,-3.200000000000003,0.9947437438057295,0.1476581047036016,0.9946638219802227,0.14764891263019772,0.994630812,0.147646718
235,-3.0,0.995361729017584,0.14774983783955625,0.9952896358964856,0.14774180914008575,0.995261402,0.147740325
236,-2.799999999999997,0.9959411865570915,0.14783585206061553,0.9958765419259789,0.1478289300273858,0.995852701,0.1478281
237,-2.6000000000000014,0.9964820977523039,0.14791614433889597,0.9964245186625845,0.14791027239597598,0.996404686,0.147910039
238,-2.3999999999999986,0.9969844450667295,0.14799071240348496,0.9969335463371226,0.1479858329719793,0.996917334,0.147986138
239,-2.200000000000003,0.9974482126039801,0.1480595536049845,0.9974036060618412,0.14805560911111051,0.997390625,0.148056395
240,-2.0,0.9978733850984766,0.1481226659248056,0.9978346809636827,0.14811959842092118,0.997824541,0.148120807
241,-1.7999999999999972,0.998259949177067,0.1481800470920357,0.9982267553028537,0.14817779825712601,0.998219065,0.148179372
242,-1.6000000000000014,0.99860789222357,0.14823169546657117,0.9985798144728266,0.1482302067309499,0.998574181,0.148232087
243,-1.3999999999999986,0.9989172031357466,0.14827760928214673,0.998893845881767,0.14827682195361763,0.998889875,0.148278949
244,-1.2000000000000028,0.9991878719468135,0.14831778715098243,0.9991688376933507,0.1483176420363541,0.999166134,0.148319958
245,-1.0,0.9994198898254439,0.14835222768529835,0.9994047799600283,0.1483526654681392,0.999402948,0.148355112
246,-0.7999999999999972,0.9996132495804148,0.1483809298758,0.999601663867516,0.14838189111570776,0.999600308,0.148384409
247,-0.6000000000000014,0.9997679447774735,0.1484038927131929,0.9997594819866313,0.1484053178457948,0.999758204,0.148407847
248,-0.3999999999999986,0.9998839704963096,0.14842111544050618,0.9998782285251305,0.14842294465105346,0.999876632,0.148425427
249,-0.20000000000000284,0.9999613230782305,0.1484325975530926,0.9999578989499533,0.1484347710278104,0.999955587,0.148437148
250,0.0,1.0,0.14843833879862853,0.9999984899872226,0.14844079634647392,0.999995065,0.148443008
251,0.20000000000000284,1.0,0.14843833879862853,1.0,0.14844102048112567,0.999995065,0.148443008
252,0.3999999999999986,0.9999613230782305,0.1484325975530926,0.9999624286105306,0.14843544330584732,0.999955587,0.148437148
253,0.6000000000000014,0.9998839704963096,0.14842111544050618,0.9998857769520793,0.1484240649465572,0.999876632,0.148425427
254,0.7999999999999972,0.9997679447774735,0.1484038927131929,0.999770047543013,0.14840688590692866,0.999758204,0.148407847
255,1.0,0.9996132495804148,0.1483809298758,0.9996152440349637,0.1483839066906351,0.999600308,0.148384409
256,1.2000000000000028,0.9994198898254439,0.14835222768529835,0.9994213719683386,0.1483551280531866,0.999402948,0.148355112
257,1.3999999999999986,0.9991878719468135,0.14831778715098243,0.9991884378908915,0.14832055100192987,0.999166134,0.148319958
258,1.6000000000000014,0.9989172031357466,0.14827760928214673,0.9989164497354781,0.14828017679604835,0.998889875,0.148278949
259,1.7999999999999972,0.99860789222357,0.14823169546657117,0.9986054173237292,0.14823400669472553,0.998574181,0.148232087
260,2.0,0.998259949177067,0.1481800470920357,0.9982553513587039,0.14818204246081815,0.998219065,0.148179372
261,2.200000000000003,0.9978733850984766,0.1481226659248056,0.9978662640544816,0.14812428585718307,0.997824541,0.148120807
262,2.3999999999999986,0.9974482126039801,0.1480595536049845,0.9974381691361618,0.14806073902443212,0.997390625,0.148056395
263,2.6000000000000014,0.9969844450667295,0.14799071240348496,0.996971081839864,0.1479914039772588,0.996917334,0.147986138
264,2.799999999999997,0.9964820977523039,0.14791614433889597,0.9964650185349732,0.14791628335994833,0.996404686,0.147910039
265,3.0,0.9959411865570915,0.14783585206061553,0.9959199971018936,0.14783537969086757,0.995852701,0.1478281
266,3.200000000000003,0.995361729017584,0.14774983783955625,0.9953360369320507,0.14774869586613842,0.995261402,0.147740325
267,3.3999999999999986,0.9947437438057295,0.1476581047036016,0.9947131586760526,0.14765623515963783,0.994630812,0.147646718
268,3.6000000000000014,0.9940872508550941,0.14756065542831148,0.9940513844955278,0.14755800059340607,0.993960955,0.147547282
269,3.799999999999997,0.9933922712347003,0.1474574932938929,0.9933507378112882,0.1474539956931567,0.993251859,0.147442021
270,4.0,0.9926588274013505,0.14734862145439115,0.9926112435551661,0.14734422436235847,0.992503551,0.14733094
271,4.200000000000003,0.9918869430734649,0.1472340436946606,0.9918329281700132,0.14722869025264324,0.99171606,0.147214041
272,4.399999999999999,0.9910766431049206,0.1471137634210701,0.9910158191060288,0.14710739764523478,0.990889418,0.147091332
273,4.600000000000001,0.9902279537373743,0.14698778479695948,0.990159945702187,0.14698035082135674,0.990023658,0.146962815
274,4.799999999999997,0.9893409023479388,0.14685611160718298,0.9892653384307267,0.14684755418815112,0.989118813,0.146828496
275,5.0,0.9884155175753453,0.14671874839356588,0.9883320292749074,0.14670901265643338,0.988174919,0.146688381
276,5.200000000000003,0.9874518294461049,0.14657569931944792,0.9873600514771718,0.14656473113701887,0.987192014,0.146542475
277,5.399999999999999,0.9864498691221847,0.1464269693051397,0.9863494396650643,0.14641471479255974,0.986170136,0.146390784
278,5.600000000000001,0.9854096689010087,0.14627256289246648,0.9853002302289864,0.14625896878570804,0.985109326,0.146233313
279,5.799999999999997,0.9843312627201037,0.14611248525406242,0.9842124604407675,0.14609749903462593,0.984009626,0.14607007
280,6.0,0.9832146855262917,0.14594674156256188,0.983086169461013,0.14593031107972054,0.982871078,0.145901059
281,6.200000000000003,0.9820599734018504,0.14577533711676088,0.9819213974576741,0.14575741096507236,0.981693729,0.145726289
282,6.399999999999999,0.9808671640691614,0.14559827759394087,0.9807181862356411,0.14557880486068023,0.980477623,0.145545766
283,6.600000000000001,0.9796362960075772,0.14541556867138342,0.9794765789849059,0.14539449918837968,0.979222811,0.145359497
284,6.799999999999997,0.9783674094627153,0.14522721627869362,0.9781966200287254,0.1452045006218429,0.97792934,0.145167489
285,7.0,0.977060545689488,0.14503322659780019,0.9768783557050501,0.14500881596066048,0.976597262,0.144969751
286,7.200000000000003,0.9757157472044257,0.14483360606295553,0.9755218329814223,0.14480745213034135,0.97522663,0.144766289
287,7.399999999999999,0.9743330579118386,0.14462836085608835,0.974127100714159,0.1446004164341494,0.973817497,0.144557112
288,7.600000000000001,0.9729125228514933,0.14441749804226012,0.9726942091446796,0.14438771630126687,0.97236992,0.144342228
289,7.799999999999997,0.9714541884509362,0.14420102418188496,0.9712232097735868,0.14416935953863116,0.970883956,0.144121646
290,8.0,0.9699581023993319,0.14397894659234797,0.969714155612503,0.14394535370134282,0.969359662,0.143895374
291,8.200000000000003,0.968424313647463,0.14375127246487232,0.9681671008063161,0.14371570710001258,0.9677971,0.143663422
292,8.399999999999999,0.9668528724077304,0.14351800911684306,0.9665821012627707,0.14348042791933274,0.966196331,0.143425797
293,8.600000000000001,0.9652438300279914,0.1432791644964543,0.9649592140228765,0.1432395247217507,0.964557418,0.143182511
294,8.799999999999997,0.9635972394962063,0.14303474604725294,0.9632984976386634,0.14299300606971382,0.962880427,0.142933572
295,9.0,0.9619131546834685,0.14278476222208025,0.9616000121731811,0.14274088090342452,0.961165422,0.14267899
296,9.200000000000003,0.9601916312271369,0.14252922084296854,0.9598638189486632,0.14248315841492182,0.959412472,0.142418776
297,9.399999999999999,0.9584327255215408,0.14226813061508278,0.9580899805465263,0.14221984779624489,0.957621646,0.142152939
298,9.600000000000001,0.9566364954749516,0.14200149999126432,0.9562785613110442,0.1419509586171878,0.955793015,0.14188149
299,9.799999999999997,0.9548030005095821,0.1417293378028399,0.954429626467919,0.14167650057346307,0.953926651,0.14160444
300,10.0,0.9529323009307784,0.1414516528811363,0.9525432432575459,0.1413964837385381,0.952022627,0.1413218
301,10.200000000000003,0.9510244586839894,0.1411684546882894,0.9506194799276675,0.14111091805996215,0.950081019,0.14103358
302,10.399999999999999,0.9490795368501207,0.14087975243411135,0.9486584059852093,0.14081981398895765,0.948101904,0.140739793
303,10.600000000000001,0.947097599771696,0.14058555570689982,0.9466600928258723,0.14052318210266554,0.946085359,0.14044045
304,10.799999999999997,0.9450787133051806,0.14028587409495247,0.944624612852704,0.140221033104145,0.944031464,0.140135562
305,11.0,0.9430229441901726,0.13998071781737592,0.9425520398538538,0.13991337807421025,0.941940301,0.139825142
306,11.200000000000003,0.9409303610586972,0.13967009684095333,0.9404424492544098,0.13960022796775726,0.939811951,0.139509201
307,11.399999999999999,0.9388010332997505,0.13935402163711494,0.9382959177386431,0.13928159436927356,0.937646499,0.139187754
308,11.600000000000001,0.9366350318162703,0.13903250255112934,0.9361125232500084,0.13895748886324685,0.935444031,0.138860811
309,11.799999999999997,0.9344324290251361,0.13870555043291222,0.9338923454948175,0.13862792316008304,0.933204633,0.138528386
310,12.0,0.932193298352522,0.13837317613237937,0.93163546506081,0.1382929092220248,0.930928393,0.138190493
311,12.200000000000003,0.9299177147385438,0.13803539087793193,0.9293419642985828,0.13795245938906986,0.928615402,0.137847144
312,12.399999999999999,0.9276057541326116,0.13769220589797113,0.9270119269438346,0.1376065860012158,0.926265751,0.137498353
313,12.600000000000001,0.9252574943765631,0.13734363267322172,0.924645437865529,0.13725530165029703,0.923879533,0.137144134
314,12.799999999999997,0.9228730139430446,0.13698968281057036,0.922242583569568,0.13689861930590297,0.921456841,0.1367845
315,13.0,0.9204523931971297,0.13663036842155094,0.9198034518210371,0.13653655181170468,0.918997772,0.136419467
316,13.200000000000003,0.9179957135131867,0.13626570149153544,0.917328131896042,0.13616911251504657,0.916502422,0.136049048
317,13.399999999999999,0.9155030576533634,0.1358956942582196,0.9148167142039537,0.13579631488919142,0.91397089,0.135673258
318,13.600000000000001,0.9129745096414262,0.13552035933778447,0.9122692906651628,0.13541817240740198,0.911403277,0.135292111
319,13.799999999999997,0.9104101551412447,0.13513970934641117,0.9096859548369989,0.13503469917253275,0.908799682,0.134905624
320,14.0,0.9078100806998213,0.13475375702644266,0.9070668011582196,0.13464590903560159,0.90616021,0.134513811
321,14.200000000000003,0.905174374504262,0.13436251575103086,0.9044119258304395,0.1342518163512996,0.903484964,0.134116688
322,14.400000000000006,0.9025031258771289,0.13396599851484234,0.9017214264403749,0.13385243560023638,0.900774051,0.133714269
323,14.599999999999994,0.899796425781088,0.13356421881719086,0.8989954015820889,0.1334477815148581,0.898027576,0.133306572
324,14.799999999999997,0.8970543660619376,0.13315719053587566,0.8962339517384199,0.13303786870169257,0.895245648,0.132893613
325,15.0,0.8942770403317414,0.13274492742253413,0.8934371782736346,0.13262271252277785,0.892428378,0.132475407
326,15.200000000000003,0.8914645433380196,0.1323274434811273,0.8906051843148562,0.13220232821423342,0.889575876,0.132051971
327,15.400000000000006,0.8886169712160722,0.13190475309410163,0.8877380741224735,0.13177673113809724,0.886688256,0.131623321
328,15.599999999999994,0.8857344212366558,0.1314768706439036,0.8848359533419767,0.13134593716008067,0.88376563,0.131189476
329,15.799999999999997,0.8828169924367918,0.13104381076530328,0.8818989292557948,0.13090996201997657,0.880808115,0.130750451
330,16.0,0.8798647848627963,0.13060558847155615,0.8789271100277848,0.13046882183533298,0.877815827,0.130306265
331,16.200000000000003,0.8768778999487656,0.13016221864975597,0.8759206057105793,0.1300225331014529,0.874788884,0.129856934
332,16.400000000000006,0.8738564406427374,0.12971371669164367,0.8728795272382389,0.1295711119358844,0.871727407,0.129402477
333,16.599999999999994,0.8708005110282059,0.129260098115122,0.8698039873076813,0.12911457546352212,0.868631514,0.128942911
334,16.799999999999997,0.8677102168287687,0.12880137843809372,0.8666940998750076,0.12865294030558747,0.86550133,0.128478255
335,17.0,0.8645856646511563,0.12833757355694708,0.8635499800295836,0.12818622371289354,0.862336978,0.128008527
