Malha,Posicao,Jacobi_Fluxo_Grupo1,Jacobi_Fluxo_Grupo2,Gauss_Fluxo_Grupo1,Gauss_Fluxo_Grupo2,Analitico_Fluxo_Grupo1,Analitico_Fluxo_Grupo2
336,17.200000000000003,0.8614269629945259,0.1278686996203938,0.860371744371796,0.12771444293625345,0.859138581,0.127533745
337,17.400000000000006,0.8582342213673299,0.12739477277714575,0.8571595108871326,0.12723761547831688,0.855906268,0.127053928
338,17.599999999999994,0.8550075506657999,0.12691580968056201,0.8539133990721014,0.126755758967652,0.852640164,0.126569095
339,17.799999999999997,0.8517470633001097,0.12643182685783977,0.8506335293046393,0.12626889153650034,0.8493404,0.126079266
340,18.0,0.8484528729420511,0.12594284121466176,0.8473200238514578,0.12577703119118494,0.846007106,0.125584459
341,18.200000000000003,0.8451250945250338,0.12544886978287245,0.843973005860697,0.12528019606394739,0.842640412,0.125084695
342,18.400000000000006,0.8417638444964096,0.12494992984663997,0.8405926001174355,0.12477840504253919,0.839240453,0.124579992
343,18.599999999999994,0.838369240565148,0.12444603906861786,0.8371789326659355,0.12427167651103854,0.835807361,0.124070371
344,18.799999999999997,0.8349414018279989,0.12393721485913604,0.8337321309355606,0.12376002948311533,0.832341274,0.123555852
345,19.0,0.8314804487694918,0.12342347525933352,0.8302523234889398,0.12324348297243945,0.828842327,0.123036455
346,19.200000000000003,0.8279865032619361,0.12290483843651105,0.8267396405256405,0.12272205649635418,0.825310659,0.122512201
347,19.400000000000006,0.8244596884392594,0.12238132243180765,0.8231942133784951,0.12219576944628444,0.821746409,0.121983111
348,19.599999999999994,0.8209001288231693,0.12185294591717133,0.8196161748913562,0.12166464159141019,0.818149717,0.121449204
349,19.799999999999997,0.8173079503231531,0.12131972743838833,0.8160056587895047,0.12112869257499305,0.814520727,0.120910503
350,20.0,0.8136832802364783,0.12078168604589211,0.8123628006869968,0.12058794279580469,0.810859581,0.120367029
351,20.200000000000003,0.8100262472481919,0.12023884079011615,0.8086877372052356,0.12004241240078008,0.807166423,0.119818803
352,20.400000000000006,0.8063369813049598,0.11969121084765573,0.8049806063507254,0.11949212191460928,0.8034414,0.119265847
353,20.599999999999994,0.8026156138673888,0.11913881589975338,0.801241547515073,0.11893709198790063,0.799684658,0.118708182
354,20.799999999999997,0.7988622774053804,0.1185816755014898,0.7974707010972314,0.11837734352309918,0.795896347,0.118145831
355,21.0,0.7950771062812636,0.11801980971259296,0.7936682092590107,0.11781289742264998,0.792076614,0.117578815
356,21.200000000000003,0.7912602357404999,0.117453238466629,0.7898342151695676,0.11724377521858984,0.788225612,0.117007158
357,21.400000000000006,0.7874118027948158,0.11688198220181133,0.7859688633831609,0.11666999831703712,0.784343492,0.116430882
358,21.599999999999994,0.7835319454652331,0.11630606123019151,0.7820722995873137,0.11609158812411029,0.780430407,0.115850009
359,21.799999999999997,0.7796208032867142,0.11572549662079197,0.778144671232407,0.11550856680143783,0.776486513,0.115264562
360,22.0,0.7756785171820025,0.11514030893798795,0.7741861263984127,0.11492095613289317,0.772511964,0.114674565
361,22.200000000000003,0.7717052293354589,0.1145505195031255,0.7701968151799965,0.11432877853194155,0.768506917,0.114080041
362,22.400000000000006,0.7677010835715483,0.11395614951138891,0.7661768883014158,0.11373205628612973,0.764471531,0.113481014
363,22.599999999999994,0.7636662245978675,0.11335722053644783,0.7621264981238666,0.11313081206075962,0.760405966,0.112877506
364,22.799999999999997,0.7596007988882795,0.11275375440429558,0.7580457982677278,0.11252506864705138,0.75631038,0.112269542
365,23.0,0.755504954052103,0.11214577281476368,0.7539349434866442,0.11191484896214361,0.752184937,0.111657146
366,23.200000000000003,0.7513788390864372,0.11153329809849266,0.7497940899193619,0.11130017630092987,0.748029799,0.111040341
367,23.400000000000006,0.7472226045023224,0.11091635245996131,0.7456233949638102,0.11068107395830375,0.74384513,0.110419153
368,23.599999999999994,0.7430364019462555,0.11029495835597196,0.7414230174030209,0.11005756535507716,0.739631095,0.109793606
369,23.799999999999997,0.7388203845786753,0.10966913874797422,0.7371931169014534,0.10942967454165374,0.735387861,0.109163725
370,24.0,0.7345747066954765,0.10903891634509413,0.7329338546345879,0.10879742506476377,0.731115595,0.108529534
371,24.200000000000003,0.7302995242326578,0.10840431436110488,0.7286453931630059,0.10816084135256593,0.726814465,0.107891058
372,24.400000000000006,0.725994994135512,0.10776535613594153,0.7243278959287177,0.10751994745546385,0.722484643,0.107248323
373,24.599999999999994,0.7216612749894358,0.10712206500953912,0.7199815280106716,0.1068747680534529,0.718126298,0.106601354
374,24.799999999999997,0.7172985266414436,0.10647446507880357,0.7156064554951632,0.1062253277006101,0.713739602,0.105950176
375,25.0,0.7129069100740063,0.10582257980983173,0.7112028456017527,0.10557165120284916,0.70932473,0.105294816
376,25.200000000000003,0.7084865879096985,0.10516643367801497,0.7067708669351025,0.10491376361792046,0.704881854,0.104635299
377,25.400000000000006,0.704037723906551,0.10450605090642097,0.7023106894849763,0.10425169025541106,0.700411151,0.103971651
378,25.599999999999994,0.6995604832103743,0.10384145584427928,0.6978224841225666,0.10358545629898974,0.695912797,0.103303899
379,25.799999999999997,0.6950550322285973,0.10317267347162852,0.6933064229782494,0.10291508756191693,0.691386969,0.102632068
380,26.0,0.6905215387564286,0.10249972851618364,0.6887626796934203,0.10224060947969807,0.686833847,0.101956185
381,26.200000000000003,0.685960171976857,0.10182264608414503,0.6841914289168223,0.10156204824334862,0.682253609,0.101276278
382,26.400000000000006,0.6813711022083274,0.10114145140787491,0.6795928463045445,0.10087942991796574,0.677646437,0.100592372
383,26.599999999999994,0.6767545014093882,0.10045617022438272,0.6749671090236968,0.10019278069456491,0.673012514,0.099904495
384,26.799999999999997,0.6721105424217204,0.09976682801835432,0.670314395122817,0.09950212701599831,0.66835202,0.099212674
385,27.0,0.6674393996009472,0.09907345077912279,0.6656348842873815,0.09880749557695481,0.663665141,0.098516936
386,27.200000000000003,0.6627412488166331,0.09837606449602118,0.6609287568324586,0.09810891307212324,0.658952062,0.097817309
387,27.400000000000006,0.6580162668214754,0.09767469541070622,0.6561961945841365,0.09740640669986586,0.654212969,0.09711382
388,27.599999999999994,0.6532646320082748,0.09696937014332004,0.6514373805017684,0.0967000034067082,0.649448048,0.096406498
389,27.799999999999997,0.6484865237791267,0.09626011518784293,0.6466524985520545,0.09598973051693087,0.644657489,0.095695369
390,28.0,0.6436821231762301,0.09554695754290249,0.6418417339608786,0.09527561573256943,0.639841479,0.094980462
391,28.200000000000003,0.6388516122510783,0.09482992408096447,0.6370052732133075,0.09455768650382286,0.635000209,0.094261806
392,28.400000000000006,0.6339951743167827,0.09410904217914184,0.6321433036758367,0.0938359707845634,0.630133871,0.093539429
393,28.599999999999994,0.6291129940742348,0.09338433908838585,0.6272560139741449,0.09311049640274506,0.625242656,0.092813359
394,28.799999999999997,0.6242052576121058,0.09265584243813307,0.622343593867176,0.09238129181591348,0.620326758,0.092083624
395,29.0,0.6192721520283614,0.09192358023630558,0.6174062343730574,0.0916483851038593,0.61538637,0.091350255
396,29.200000000000003,0.6143138658087477,0.09118758023850182,0.612444127391345,0.09091180485004653,0.610421688,0.090613279
397,29.400000000000006,0.6093305887006282,0.09044787057880561,0.607457466080778,0.09017157976385756,0.605432907,0.089872725
398,29.599999999999994,0.6043225117129849,0.08970447976978631,0.6024464444815238,0.08942773855467473,0.600420225,0.089128624
399,29.799999999999997,0.5992898268640944,0.08895743632401318,0.5974112581447704,0.08868031030963543,0.59538384,0.088381004
400,30.0,0.5942327279384984,0.08820676875405553,0.5923521032512971,0.08792932424179539,0.590323949,0.087629895
401,30.200000000000003,0.5891514093515475,0.08745250620329172,0.5872691772410668,0.08717480956421035,0.585240754,0.086875327
402,30.400000000000006,0.5840460671586964,0.0866946776889383,0.5821626789391443,0.08641679574177275,0.580134454,0.086117328
403,30.599999999999994,0.5789168984246941,0.0859333123543736,0.5770328076742675,0.08565531249121165,0.575005252,0.08535593
404,30.799999999999997,0.5737641016020689,0.08516843984762323,0.5718797641602762,0.08489038952925622,0.569853349,0.084591163
405,31.0,0.5685878761526445,0.08440008956438919,0.5667037502442754,0.08412205669855385,0.56467895,0.083823056
406,31.200000000000003,0.5633884227998621,0.08362829140502068,0.5615049686547986,0.08335034434542542,0.559482258,0.083051639
407,31.400000000000006,0.5581659435287815,0.08285307552219054,0.5562836230018072,0.08257528256435505,0.554263479,0.082276944
408,31.599999999999994,0.5529206415860798,0.08207447169008619,0.5510399184062833,0.08179690170166357,0.549022818,0.081499001
409,31.799999999999997,0.5476527212277296,0.08129251056602771,0.5457740606188003,0.08101523248142682,0.543760483,0.08071784
410,32.0,0.5423623879713207,0.08050722255501157,0.5404862563972788,0.08023030550180234,0.538476681,0.079933493
411,32.2,0.5370498483437381,0.07971863831435785,0.5351767137588223,0.07944215161278431,0.533171621,0.07914599
412,32.400000000000006,0.5317153103858082,0.07892678862754847,0.5298456414760447,0.07865080191620365,0.527845512,0.078355362
413,32.599999999999994,0.5263589828953283,0.07813170465655075,0.5244932494548249,0.07785628751389122,0.522498565,0.077561641
414,32.8,0.5209810760578756,0.07733341756333201,0.5191197486083886,0.07705863963359627,0.51713099,0.076764859
415,33.0,0.5155818010683217,0.0765319585098596,0.51372535073139,0.07625788975490472,0.511743,0.075965045
416,33.2,0.5101613705093184,0.07572735928890989,0.5083102686258297,0.07545406960923916,0.506334807,0.075162233
417,33.400000000000006,0.5047199975943264,0.07491965144093565,0.5028747158492187,0.07464721067618552,0.500906625,0.074356453
418,33.599999999999994,0.499257897050748,0.0741088668848751,0.4974189073441696,0.07383734506492144,0.495458668,0.073547738
419,33.8,0.49377528461528014,0.0732950375396664,0.49194305868288685,0.07302450463278788,0.489991152,0.072736119
420,34.0,0.48827237716007615,0.07247819570273323,0.4864473864449215,0.07220872161488083,0.484504291,0.071921629
421,34.2,0.48274939256658356,0.07165837367149916,0.4809321080912532,0.0713900281203779,0.478998303,0.0711043
422,34.400000000000006,0.47720654972554466,0.0708356039957115,0.4753974419642899,0.07056845688804847,0.473473404,0.070284163
423,34.599999999999994,0.4716440686631579,0.07000991935127929,0.4698436075397045,0.06974404015298852,0.467929814,0.069461252
424,34.8,0.4660621705410782,0.06918135241411158,0.4642708250486802,0.06891681077988573,0.462367751,0.068635598
425,35.0,0.4604610775302546,0.0683499362386029,0.45867931535199186,0.06808680150750947,0.456787434,0.067807235
426,35.2,0.45484101293709284,0.06751570400530954,0.4530693005695976,0.06725404545238414,0.451189084,0.066976195
427,35.400000000000006,0.44920220069880756,0.0666786888947878,0.4474410037028842,0.06641857547919743,0.445572922,0.066142511
428,35.599999999999994,0.44354486626655504,0.06583892446607945,0.4417946482569116,0.06558042483039209,0.43993917,0.065306216
429,35.8,0.4378692358484626,0.0649964442782262,0.43613045887000496,0.0647396270002475,0.434288049,0.064467342
430,36.0,0.43217553666195185,0.06415128201643162,0.4304486609359996,0.06389621535712478,0.428619784,0.063625924
431,36.2,0.4264639969337391,0.0633034716182229,0.4247494807301589,0.0630502233953033,0.422934597,0.062781994
432,36.400000000000006,0.42073484602599687,0.062453047021127195,0.41903314528325664,0.06220168498681757,0.417232714,0.061935585
433,36.599999999999994,0.41498831418403026,0.0616000424149953,0.4132998825074949,0.061350633751865315,0.411514359,0.061086731
434,36.8,0.4092246322839535,0.060744492242001645,0.4075499209446674,0.06049710381431768,0.405779758,0.060235465
435,37.0,0.40344403271582263,0.05988643069199703,0.40178349026983307,0.0596411292980458,0.400029137,0.059381821
436,37.2,0.39764674837434083,0.0590258927118031,0.39600082066172415,0.058782744075084124,0.394262724,0.058525834
437,37.400000000000006,0.3918330134158295,0.058162912743594294,0.39020214305458295,0.05792198277297717,0.388480747,0.057667535
438,37.599999999999994,0.3860030625012571,0.057297525734192264,0.3843876892640801,0.05705887951559608,0.382683432,0.05680696
439,37.8,0.3801571315532104,0.05642976675658049,0.3785576919873149,0.056193469056403704,0.37687101,0.055944142
440,38.0,0.3742954573774087,0.05555967088374245,0.37271238429914133,0.05532578589702621,0.37104371,0.055079116
441,38.2,0.36841827741038047,0.05468727344098523,0.3668520004076788,0.05445586479092647,0.365201762,0.054211916
442,38.400000000000006,0.3625258300979486,0.053812609753615945,0.3609767748988014,0.053583740491567305,0.359345396,0.053342575
443,38.599999999999994,0.3566183547690686,0.05293571527310348,0.3550869433657304,0.05270944813016664,0.353474844,0.052471128
444,38.8,0.3506960916358289,0.052056625829402195,0.34918274177944164,0.051833022712023995,0.347590337,0.05159761
445,39.0,0.34475928166728836,0.05117537712630461,0.34326440711825806,0.05095449936835726,0.341692108,0.050722055
446,39.2,0.3388081665894772,0.050292004993765065,0.3373321769900941,0.05007391335630267,0.335780389,0.049844497
447,39.400000000000006,0.33284298926388173,0.04940654551406153,0.33138628938061937,0.04919130005891481,0.329855415,0.048964972
448,39.599999999999994,0.3268639929304734,0.04851903489563378,0.3254269832828502,0.048306694859248246,0.323917418,0.048083513
449,39.8,0.32087142183851874,0.04762950909459796,0.31945449819347616,0.04742013339219424,0.317966634,0.047200156
450,40.0,0.3148655209942547,0.0467380048240411,0.3134690742387788,0.04653165129264404,0.312003297,0.046314936
451,40.2,0.30884653616088914,0.04584455841856477,0.30747095204871283,0.04564128419548893,0.306027642,0.045427888
452,40.400000000000006,0.302814713858601,0.044949206465094184,0.30146037326057973,0.044749068113375194,0.300039906,0.044539046
453,40.599999999999994,0.29677030136453986,0.044051985550554555,0.2954375795116812,0.04385503880711243,0.294040325,0.043648446
454,40.8,0.29071354658666454,0.043152932766518326,0.28940281369850196,0.04295923228934694,0.288029136,0.042756122
455,41.0,0.28464469806374276,0.04225208469991071,0.2833563188434455,0.04206168469864337,0.282006576,0.041862111
456,41.2,0.27856400546999865,0.04134947856846597,0.2772983385985067,0.041162432299484686,0.275972883,0.040966447
457,41.400000000000006,0.2724717186058181,0.04044515146375655,0.2712291172452724,0.04026151123043552,0.269928294,0.040069166
458,41.599999999999994,0.2663680882808815,0.03953914060351674,0.26514889969492106,0.03935895788189721,0.26387305,0.039170303
459,41.8,0.26025336580951647,0.03863148320548076,0.2590579313623045,0.03845480864427108,0.257807388,0.038269893
460,42.0,0.2541278033891834,0.03772221686586833,0.2529564580400296,0.037549100159795123,0.251731549,0.037367973
461,42.2,0.247991653469666,0.036811378928575535,0.24684472615029487,0.03664186869295234,0.245645771,0.036464577
462,42.400000000000006,0.24184516951004295,0.03589900698982205,0.24072298249305402,0.03573315126373577,0.239550296,0.035559742
463,42.599999999999994,0.23568860522171614,0.03498513877198939,0.23459147449785236,0.03482298426254673,0.233445364,0.034653503
464,42.8,0.22952221519922034,0.03406981212362087,0.22845045022382696,0.033911404709378264,0.227331216,0.033745896
465,43.0,0.22334625428941388,0.033153064767098,0.2223001577301148,0.03299844937238673,0.221208093,0.032836957
466,43.2,0.2171609782222878,0.03223493467712591,0.21614084583136303,0.03208415527156517,0.215076237,0.031926721
467,43.400000000000006,0.21096664310631855,0.031315459954571544,0.20997276397181056,0.03116855917506994,0.20893589,0.031015225
468,43.599999999999994,0.20476350555462974,0.03039467857414002,0.20379616159569613,0.030251698480649108,0.202787295,0.030102505
469,43.8,0.19855182281115427,0.029472628889021912,0.19761128877685033,0.029333609956459034,0.196630695,0.029188596
470,44.0,0.19233185249831022,0.028549349000084153,0.19141839596685875,0.02841433100024779,0.190466331,0.028273535
471,44.2,0.18610385286932485,0.027624877134355498,0.1852177341209803,0.027493898883845107,0.184294449,0.027357357
472,44.400000000000006,0.17986808255591083,0.02669925202351194,0.17900955457222903,0.02657235075316237,0.17811529,0.0264401
473,44.599999999999994,0.17362480056826632,0.025772511768420416,0.1727941086536189,0.025649724005947658,0.1719291,0.025521799
474,44.8,0.16737426654739843,0.02484469510075693,0.1665716485795923,0.024726056039949037,0.165736123,0.02460249
475,45.0,0.16111674038663792,0.023915840499873848,0.16034242656459163,0.023801384378832925,0.159536602,0.02368221
476,45.2,0.15485248248396288,0.022985986697447166,0.15410669520081435,0.022875746420347398,0.153330784,0.022760995
477,45.400000000000006,0.14858175361583675,0.022055172425152886,0.14786470758413123,0.021949179814077215,0.147118912,0.021838882
478,45.599999999999994,0.1423048149372084,0.021123436414667,0.14161671693633138,0.0210217220836888,0.140901232,0.020915906
479,45.8,0.136021928107674,0.0201908173976655,0.1353629767310407,0.020093410878766906,0.134677989,0.019992105
480,46.0,0.1297333549129915,0.01925735435814801,0.12910374081964002,0.019164283848896294,0.12844943,0.019067514
481,46.2,0.12343935751740427,0.01832308615395233,0.12283926343126521,0.018234378895498417,0.1222158,0.01814217
482,46.400000000000006,0.11714019846364113,0.017388051769078084,0.11656979892097052,0.017303733542239692,0.115977345,0.017216111
483,46.599999999999994,0.11083614067291633,0.016452290187524882,0.11029560189564692,0.01637238569054156,0.109734311,0.016289372
484,46.8,0.10452744731876773,0.01551584064561597,0.10401692708810364,0.01544037324182548,0.103486945,0.015361989
485,47.0,0.09821438170089504,0.014578742001189153,0.09773402973482333,0.014507733845676204,0.097235494,0.014434
486,47.2,0.09189720762364517,0.013641033616729482,0.09144716494637027,0.013574505655351872,0.090980204,0.013505442
487,47.400000000000006,0.08557618889136503,0.012702754476236575,0.08515658833698217,0.012640726446355586,0.084721322,0.01257635
488,47.599999999999994,0.07925158968688702,0.011763943816033668,0.07886255539497834,0.0117064341201088,0.078459096,0.011646762
489,47.8,0.07292367444536708,0.010824640998605818,0.07256532211235149,0.0107716667039513,0.072193772,0.010716714
490,48.0,0.06659270760196122,0.00988488526027626,0.06626514435517598,0.009836462351141221,0.065925598,0.009786242
491,48.2,0.060258953970310856,0.008944715837368236,0.05996227824136286,0.008900858837181674,0.059654821,0.008855385
492,48.400000000000006,0.05392267849021921,0.008004171966204983,0.05365698001474152,0.007964894189412444,0.05338169,0.007924178
493,48.599999999999994,0.04758414622765131,0.007063293261595178,0.047349506170978044,0.0070286066870100155,0.047106451,0.006992658
494,48.8,0.0412436222485722,0.006122118833700247,0.04104011295390183,0.006092034357314177,0.040829352,0.006060862
495,49.0,0.03490137187127054,0.005180688171167051,0.03472905711101563,0.00515521510174638,0.034550641,0.005128826
496,49.2,0.02855766066635862,0.004239040636480645,0.028416595263903877,0.004218187073564757,0.028270567,0.004196589
497,49.400000000000006,0.022212754078286896,0.0032972157182878867,0.022102984034151,0.0032809885519457884,0.021989376,0.003264185
498,49.599999999999994,0.01586691755150585,0.0023552527790738284,0.015788480169259763,0.002343657438310923,0.015707317,0.002331653
499,49.8,0.009520416908951383,0.001413191181323521,0.00947334054265127,0.001406231885918296,0.009424638,0.001399029
500,50.0,0.0031735175950739648,0.00047107041368382653,0.0031578219018282964,0.000468750173944387,0.003141587,0.000466349
