NumeroIteracoes,38
Keff,0.758448810439

Malha,Posicao,Fluxo_Grupo1,Fluxo_Grupo2
1,0.2000,0.025071708,0.003721667
2,0.4000,0.075214054,0.011164844
3,0.6000,0.125353292,0.018607559
4,0.8000,0.175487383,0.026049511
5,1.0000,0.225614290,0.033490395
6,1.2000,0.275731974,0.040929912
7,1.4000,0.325838398,0.048367756
8,1.6000,0.375931526,0.055803627
9,1.8000,0.426009320,0.063237222
10,2.0000,0.476069746,0.070668239
11,2.2000,0.526110768,0.078096376
12,2.4000,0.576130355,0.085521330
13,2.6000,0.626126473,0.092942802
14,2.8000,0.676097091,0.100360488
15,3.0000,0.726040179,0.107774087
16,3.2000,0.775953710,0.115183299
17,3.4000,0.825835655,0.122587822
18,3.6000,0.875683989,0.129987357
19,3.8000,0.925496689,0.137381601
20,4.0000,0.975271734,0.144770256
21,4.2000,1.025007102,0.152153022
22,4.4000,1.074700776,0.159529598
23,4.6000,1.124350740,0.166899686
24,4.8000,1.173954980,0.174262987
25,5.0000,1.223511486,0.181619203
26,5.2000,1.273018247,0.188968034
27,5.4000,1.322473257,0.196309183
28,5.6000,1.371874514,0.203642353
29,5.8000,1.421220014,0.210967246
30,6.0000,1.470507760,0.218283567
31,6.2000,1.519735756,0.225591018
32,6.4000,1.568902009,0.232889304
33,6.6000,1.618004531,0.240178129
34,6.8000,1.667041333,0.247457200
35,7.0000,1.716010435,0.254726220
36,7.2000,1.764909855,0.261984897
37,7.4000,1.813737617,0.269232938
38,7.6000,1.862491749,0.276470048
39,7.8000,1.911170281,0.283695936
40,8.0000,1.959771249,0.290910311
41,8.2000,2.008292689,0.298112881
42,8.4000,2.056732646,0.305303355
43,8.6000,2.105089165,0.312481444
44,8.8000,2.153360296,0.319646857
45,9.0000,2.201544095,0.326799307
46,9.2000,2.249638620,0.333938505
47,9.4000,2.297641935,0.341064164
48,9.6000,2.345552107,0.348175997
49,9.8000,2.393367209,0.355273717
50,10.0000,2.441085318,0.362357040
51,10.2000,2.488704516,0.369425680
52,10.4000,2.536222888,0.376479353
53,10.6000,2.583638527,0.383517777
54,10.8000,2.630949529,0.390540669
55,11.0000,2.678153995,0.397547746
56,11.2000,2.725250033,0.404538728
57,11.4000,2.772235754,0.411513335
58,11.6000,2.819109275,0.418471286
59,11.8000,2.865868720,0.425412304
60,12.0000,2.912512216,0.432336111
61,12.2000,2.959037898,0.439242429
62,12.4000,3.005443905,0.446130982
63,12.6000,3.051728381,0.453001496
64,12.8000,3.097889479,0.459853695
65,13.0000,3.143925355,0.466687306
66,13.2000,3.189834172,0.473502056
67,13.4000,3.235614100,0.480297674
68,13.6000,3.281263313,0.487073888
69,13.8000,3.326779993,0.493830429
70,14.0000,3.372162328,0.500567028
71,14.2000,3.417408512,0.507283417
72,14.4000,3.462516745,0.513979328
73,14.6000,3.507485235,0.520654495
74,14.8000,3.552312196,0.527308654
75,15.0000,3.596995848,0.533941540
76,15.2000,3.641534418,0.540552890
77,15.4000,3.685926140,0.547142442
78,15.6000,3.730169255,0.553709934
79,15.8000,3.774262012,0.560255107
80,16.0000,3.818202665,0.566777702
81,16.2000,3.861989477,0.573277460
82,16.4000,3.905620716,0.579754125
83,16.6000,3.949094660,0.586207441
84,16.8000,3.992409592,0.592637154
85,17.0000,4.035563803,0.599043008
86,17.2000,4.078555593,0.605424753
87,17.4000,4.121383267,0.611782137
88,17.6000,4.164045140,0.618114908
89,17.8000,4.206539533,0.624422819
90,18.0000,4.248864775,0.630705621
91,18.2000,4.291019204,0.636963067
92,18.4000,4.333001164,0.643194912
93,18.6000,4.374809009,0.649400911
94,18.8000,4.416441098,0.655580821
95,19.0000,4.457895801,0.661734400
96,19.2000,4.499171495,0.667861406
97,19.4000,4.540266565,0.673961600
98,19.6000,4.581179404,0.680034744
99,19.8000,4.621908414,0.686080600
100,20.0000,4.662452004,0.692098932
101,20.2000,4.702808593,0.698089506
102,20.4000,4.742976608,0.704052087
103,20.6000,4.782954484,0.709986444
104,20.8000,4.822740664,0.715892346
105,21.0000,4.862333601,0.721769562
106,21.2000,4.901731756,0.727617865
107,21.4000,4.940933599,0.733437028
108,21.6000,4.979937608,0.739226823
109,21.8000,5.018742271,0.744987028
110,22.0000,5.057346083,0.750717418
111,22.2000,5.095747550,0.756417771
112,22.4000,5.133945186,0.762087868
113,22.6000,5.171937513,0.767727489
114,22.8000,5.209723064,0.773336416
115,23.0000,5.247300380,0.778914432
116,23.2000,5.284668011,0.784461322
117,23.4000,5.321824518,0.789976873
118,23.6000,5.358768467,0.795460871
119,23.8000,5.395498438,0.800913107
120,24.0000,5.432013018,0.806333370
121,24.2000,5.468310804,0.811721451
122,24.4000,5.504390401,0.817077145
123,24.6000,5.540250426,0.822400244
124,24.8000,5.575889503,0.827690547
125,25.0000,5.611306266,0.832947849
126,25.2000,5.646499361,0.838171949
127,25.4000,5.681467440,0.843362648
128,25.6000,5.716209167,0.848519746
129,25.8000,5.750723216,0.853643048
130,26.0000,5.785008268,0.858732358
131,26.2000,5.819063017,0.863787481
132,26.4000,5.852886164,0.868808225
133,26.6000,5.886476422,0.873794399
134,26.8000,5.919832513,0.878745813
135,27.0000,5.952953169,0.883662279
136,27.2000,5.985837131,0.888543609
137,27.4000,6.018483152,0.893389619
138,27.6000,6.050889992,0.898200126
139,27.8000,6.083056424,0.902974945
140,28.0000,6.114981230,0.907713898
141,28.2000,6.146663200,0.912416804
142,28.4000,6.178101138,0.917083485
143,28.6000,6.209293856,0.921713766
144,28.8000,6.240240175,0.926307471
145,29.0000,6.270938928,0.930864427
146,29.2000,6.301388958,0.935384462
147,29.4000,6.331589118,0.939867407
148,29.6000,6.361538270,0.944313091
149,29.8000,6.391235289,0.948721349
150,30.0000,6.420679057,0.953092014
151,30.2000,6.449868470,0.957424922
152,30.4000,6.478802431,0.961719911
153,30.6000,6.507479856,0.965976819
154,30.8000,6.535899670,0.970195487
155,31.0000,6.564060808,0.974375758
156,31.2000,6.591962216,0.978517473
157,31.4000,6.619602852,0.982620479
158,31.6000,6.646981682,0.986684623
159,31.8000,6.674097685,0.990709752
160,32.0000,6.700949847,0.994695716
161,32.2000,6.727537168,0.998642368
162,32.4000,6.753858657,1.002549558
163,32.6000,6.779913335,1.006417143
164,32.8000,6.805700231,1.010244979
165,33.0000,6.831218386,1.014032922
166,33.2000,6.856466853,1.017780832
167,33.4000,6.881444694,1.021488570
168,33.6000,6.906150981,1.025155999
169,33.8000,6.930584799,1.028782982
170,34.0000,6.954745242,1.032369385
171,34.2000,6.978631416,1.035915075
172,34.4000,7.002242436,1.039419921
173,34.6000,7.025577428,1.042883793
174,34.8000,7.048635531,1.046306563
175,35.0000,7.071415892,1.049688106
176,35.2000,7.093917671,1.053028295
177,35.4000,7.116140037,1.056327007
178,35.6000,7.138082171,1.059584122
179,35.8000,7.159743264,1.062799519
180,36.0000,7.181122518,1.065973079
181,36.2000,7.202219147,1.069104686
182,36.4000,7.223032375,1.072194225
183,36.6000,7.243561436,1.075241582
184,36.8000,7.263805576,1.078246645
185,37.0000,7.283764051,1.081209303
186,37.2000,7.303436130,1.084129449
187,37.4000,7.322821090,1.087006974
188,37.6000,7.341918220,1.089841773
189,37.8000,7.360726822,1.092633743
190,38.0000,7.379246205,1.095382781
191,38.2000,7.397475693,1.098088787
192,38.4000,7.415414618,1.100751661
193,38.6000,7.433062323,1.103371306
194,38.8000,7.450418165,1.105947627
195,39.0000,7.467481509,1.108480529
196,39.2000,7.484251731,1.110969919
197,39.4000,7.500728220,1.113415708
198,39.6000,7.516910374,1.115817805
199,39.8000,7.532797603,1.118176123
200,40.0000,7.548389329,1.120490577
201,40.2000,7.563684982,1.122761081
202,40.4000,7.578684006,1.124987553
203,40.6000,7.593385854,1.127169912
204,40.8000,7.607789992,1.129308078
205,41.0000,7.621895895,1.131401974
206,41.2000,7.635703051,1.133451524
207,41.4000,7.649210956,1.135456653
208,41.6000,7.662419121,1.137417288
209,41.8000,7.675327065,1.139333357
210,42.0000,7.687934319,1.141204792
211,42.2000,7.700240426,1.143031525
212,42.4000,7.712244938,1.144813488
213,42.6000,7.723947421,1.146550618
214,42.8000,7.735347448,1.148242851
215,43.0000,7.746444607,1.149890126
216,43.2000,7.757238495,1.151492382
217,43.4000,7.767728721,1.153049563
218,43.6000,7.777914904,1.154561612
219,43.8000,7.787796675,1.156028473
220,44.0000,7.797373675,1.157450094
221,44.2000,7.806645558,1.158826422
222,44.4000,7.815611987,1.160157409
223,44.6000,7.824272638,1.161443006
224,44.8000,7.832627196,1.162683166
225,45.0000,7.840675359,1.163877844
226,45.2000,7.848416835,1.165026998
227,45.4000,7.855851343,1.166130584
228,45.6000,7.862978614,1.167188565
229,45.8000,7.869798390,1.168200900
230,46.0000,7.876310423,1.169167553
231,46.2000,7.882514477,1.170088490
232,46.4000,7.888410327,1.170963676
233,46.6000,7.893997759,1.171793081
234,46.8000,7.899276570,1.172576674
235,47.0000,7.904246568,1.173314426
236,47.2000,7.908907573,1.174006310
237,47.4000,7.913259415,1.174652303
238,47.6000,7.917301937,1.175252379
239,47.8000,7.921034989,1.175806517
240,48.0000,7.924458437,1.176314698
241,48.2000,7.927572156,1.176776901
242,48.4000,7.930376030,1.177193111
243,48.6000,7.932869959,1.177563313
244,48.8000,7.935053849,1.177887492
245,49.0000,7.936927621,1.178165636
246,49.2000,7.938491205,1.178397736
247,49.4000,7.939744542,1.178583783
248,49.6000,7.940687586,1.178723769
249,49.8000,7.941320301,1.178817690
250,50.0000,7.941642661,1.178865541
251,50.2000,7.941654653,1.178867321
252,50.4000,7.941356274,1.178823029
253,50.6000,7.940747533,1.178732666
254,50.8000,7.939828450,1.178596236
255,51.0000,7.938599054,1.178413743
256,51.2000,7.937059389,1.178185193
257,51.4000,7.935209507,1.177910594
258,51.6000,7.933049471,1.177589956
259,51.8000,7.930579359,1.177223289
260,52.0000,7.927799256,1.176810607
261,52.2000,7.924709259,1.176351924
262,52.4000,7.921309477,1.175847257
263,52.6000,7.917600031,1.175296622
264,52.8000,7.913581051,1.174700040
265,53.0000,7.909252679,1.174057531
266,53.2000,7.904615069,1.173369118
267,53.4000,7.899668385,1.172634827
268,53.6000,7.894412803,1.171854682
269,53.8000,7.888848509,1.171028711
270,54.0000,7.882975701,1.170156945
271,54.2000,7.876794589,1.169239413
272,54.4000,7.870305391,1.168276149
273,54.6000,7.863508340,1.167267187
274,54.8000,7.856403678,1.166212562
275,55.0000,7.848991659,1.165112313
276,55.2000,7.841272547,1.163966479
277,55.4000,7.833246617,1.162775101
278,55.6000,7.824914158,1.161538220
279,55.8000,7.816275466,1.160255883
280,56.0000,7.807330852,1.158928134
281,56.2000,7.798080635,1.157555021
282,56.4000,7.788525147,1.156136593
283,56.6000,7.778664731,1.154672901
284,56.8000,7.768499739,1.153163998
285,57.0000,7.758030539,1.151609938
286,57.2000,7.747257504,1.150010776
287,57.4000,7.736181022,1.148366570
288,57.6000,7.724801492,1.146677379
289,57.8000,7.713119323,1.144943265
290,58.0000,7.701134936,1.143164288
291,58.2000,7.688848761,1.141340514
292,58.4000,7.676261242,1.139472008
293,58.6000,7.663372832,1.137558838
294,58.8000,7.650183996,1.135601072
295,59.0000,7.636695211,1.133598781
296,59.2000,7.622906964,1.131552038
297,59.4000,7.608819752,1.129460916
298,59.6000,7.594434086,1.127325491
299,59.8000,7.579750484,1.125145840
300,60.0000,7.564769480,1.122922043
301,60.2000,7.549491616,1.120654179
302,60.4000,7.533917444,1.118342331
303,60.6000,7.518047531,1.115986583
304,60.8000,7.501882452,1.113587020
305,61.0000,7.485422793,1.111143730
306,61.2000,7.468669153,1.108656800
307,61.4000,7.451622141,1.106126322
308,61.6000,7.434282376,1.103552388
309,61.8000,7.416650491,1.100935091
310,62.0000,7.398727126,1.098274526
311,62.2000,7.380512935,1.095570791
312,62.4000,7.362008583,1.092823984
313,62.6000,7.343214744,1.090034205
314,62.8000,7.324132105,1.087201557
315,63.0000,7.304761363,1.084326142
316,63.2000,7.285103227,1.081408066
317,63.4000,7.265158415,1.078447436
318,63.6000,7.244927657,1.075444359
319,63.8000,7.224411696,1.072398947
320,64.0000,7.203611282,1.069311310
321,64.2000,7.182527179,1.066181562
322,64.4000,7.161160162,1.063009818
323,64.6000,7.139511014,1.059796195
324,64.8000,7.117580533,1.056540809
325,65.0000,7.095369524,1.053243782
326,65.2000,7.072878806,1.049905235
327,65.4000,7.050109207,1.046525290
328,65.6000,7.027061566,1.043104073
329,65.8000,7.003736735,1.039641709
330,66.0000,6.980135573,1.036138326
331,66.2000,6.956258954,1.032594055
332,66.4000,6.932107759,1.029009024
333,66.6000,6.907682883,1.025383369
334,66.8000,6.882985231,1.021717222
335,67.0000,6.858015717,1.018010720
336,67.2000,6.832775267,1.014264000
337,67.4000,6.807264818,1.010477201
338,67.6000,6.781485319,1.006650463
339,67.8000,6.755437726,1.002783930
340,68.0000,6.729123010,0.998877745
341,68.2000,6.702542149,0.994932052
342,68.4000,6.675696134,0.990947001
343,68.6000,6.648585966,0.986922738
344,68.8000,6.621212657,0.982859414
345,69.0000,6.593577228,0.978757180
346,69.2000,6.565680713,0.974616191
347,69.4000,6.537524155,0.970436601
348,69.6000,6.509108609,0.966218567
349,69.8000,6.480435137,0.961962245
350,70.0000,6.451504816,0.957667797
351,70.2000,6.422318731,0.953335383
352,70.4000,6.392877978,0.948965166
353,70.6000,6.363183664,0.944557310
354,70.8000,6.333236904,0.940111981
355,71.0000,6.303038827,0.935629345
356,71.2000,6.272590570,0.931109573
357,71.4000,6.241893281,0.926552835
358,71.6000,6.210948117,0.921959301
359,71.8000,6.179756249,0.917329147
360,72.0000,6.148318853,0.912662546
361,72.2000,6.116637121,0.907959676
362,72.4000,6.084712250,0.903220714
363,72.6000,6.052545450,0.898445840
364,72.8000,6.020137941,0.893635235
365,73.0000,5.987490952,0.888789081
366,73.2000,5.954605723,0.883907563
367,73.4000,5.921483504,0.878990866
368,73.6000,5.888125556,0.874039176
369,73.8000,5.854533147,0.869052684
370,74.0000,5.820707557,0.864031577
371,74.2000,5.786650077,0.858976049
372,74.4000,5.752362005,0.853886291
373,74.6000,5.717844652,0.848762499
374,74.8000,5.683099337,0.843604868
375,75.0000,5.648127388,0.838413595
376,75.2000,5.612930144,0.833188879
377,75.4000,5.577508955,0.827930921
378,75.6000,5.541865178,0.822639921
379,75.8000,5.506000180,0.817316084
380,76.0000,5.469915340,0.811959612
381,76.2000,5.433612045,0.806570713
382,76.4000,5.397091690,0.801149594
383,76.6000,5.360355682,0.795696463
384,76.8000,5.323405435,0.790211530
385,77.0000,5.286242376,0.784695007
386,77.2000,5.248867937,0.779147106
387,77.4000,5.211283562,0.773568043
388,77.6000,5.173490704,0.767958032
389,77.8000,5.135490824,0.762317290
390,78.0000,5.097285393,0.756646037
391,78.2000,5.058875892,0.750944491
392,78.4000,5.020263809,0.745212874
393,78.6000,4.981450642,0.739451407
394,78.8000,4.942437898,0.733660316
395,79.0000,4.903227094,0.727839824
396,79.2000,4.863819754,0.721990158
397,79.4000,4.824217412,0.716111546
398,79.6000,4.784421609,0.710204216
399,79.8000,4.744433898,0.704268399
400,80.0000,4.704255837,0.698304327
401,80.2000,4.663888994,0.692312232
402,80.4000,4.623334948,0.686292348
403,80.6000,4.582595282,0.680244911
404,80.8000,4.541671590,0.674170157
405,81.0000,4.500565475,0.668068323
406,81.2000,4.459278547,0.661939650
407,81.4000,4.417812423,0.655784377
408,81.6000,4.376168732,0.649602745
409,81.8000,4.334349108,0.643394998
410,82.0000,4.292355193,0.637161379
411,82.2000,4.250188639,0.630902133
412,82.4000,4.207851104,0.624617507
413,82.6000,4.165344255,0.618307748
414,82.8000,4.122669767,0.611973104
415,83.0000,4.079829322,0.605613825
416,83.2000,4.036824610,0.599230163
417,83.4000,3.993657327,0.592822368
418,83.6000,3.950329180,0.586390695
419,83.8000,3.906841881,0.579935397
420,84.0000,3.863197150,0.573456730
421,84.2000,3.819396714,0.566954949
422,84.4000,3.775442307,0.560430314
423,84.6000,3.731335672,0.553883081
424,84.8000,3.687078558,0.547313511
425,85.0000,3.642672719,0.540721864
426,85.2000,3.598119919,0.534108403
427,85.4000,3.553421929,0.527473389
428,85.6000,3.508580524,0.520817086
429,85.8000,3.463597488,0.514139760
430,86.0000,3.418474611,0.507441676
431,86.2000,3.373213690,0.500723100
432,86.4000,3.327816528,0.493984301
433,86.6000,3.282284935,0.487225546
434,86.8000,3.236620726,0.480447106
435,87.0000,3.190825725,0.473649252
436,87.2000,3.144901760,0.466832253
437,87.4000,3.098850665,0.459996384
438,87.6000,3.052674281,0.453141916
439,87.8000,3.006374456,0.446269125
440,88.0000,2.959953041,0.439378285
441,88.2000,2.913411896,0.432469672
442,88.4000,2.866752884,0.425543562
443,88.6000,2.819977876,0.418600234
444,88.8000,2.773088746,0.411639966
445,89.0000,2.726087376,0.404663037
446,89.2000,2.678975653,0.397669727
447,89.4000,2.631755467,0.390660317
448,89.6000,2.584428716,0.383635088
449,89.8000,2.536997302,0.376594323
450,90.0000,2.489463132,0.369538305
451,90.2000,2.441828117,0.362467317
452,90.4000,2.394094176,0.355381645
453,90.6000,2.346263228,0.348281573
454,90.8000,2.298337202,0.341167387
455,91.0000,2.250318028,0.334039374
456,91.2000,2.202207641,0.326897822
457,91.4000,2.154007981,0.319743018
458,91.6000,2.105720993,0.312575251
459,91.8000,2.057348626,0.305394810
460,92.0000,2.008892832,0.298201986
461,92.2000,1.960355568,0.290997067
462,92.4000,1.911738794,0.283780347
463,92.6000,1.863044475,0.276552115
464,92.8000,1.814274581,0.269312665
465,93.0000,1.765431082,0.262062289
466,93.2000,1.716515954,0.254801281
467,93.4000,1.667531178,0.247529933
468,93.6000,1.618478735,0.240248542
469,93.8000,1.569360611,0.232957400
470,94.0000,1.520178795,0.225656804
471,94.2000,1.470935280,0.218347050
472,94.4000,1.421632062,0.211028433
473,94.6000,1.372271137,0.203701250
474,94.8000,1.322854508,0.196365798
475,95.0000,1.273384178,0.189022375
476,95.2000,1.223862153,0.181671278
477,95.4000,1.174290443,0.174312806
478,95.6000,1.124671059,0.166947257
479,95.8000,1.075006014,0.159574930
480,96.0000,1.025297324,0.152196124
481,96.2000,0.975547008,0.144811140
482,96.4000,0.925757086,0.137420276
483,96.6000,0.875929580,0.130023833
484,96.8000,0.826066513,0.122622112
485,97.0000,0.776169912,0.115215412
486,97.2000,0.726241803,0.107804036
487,97.4000,0.676284216,0.100388284
488,97.6000,0.626299180,0.092968457
489,97.8000,0.576288728,0.085544857
490,98.0000,0.526254892,0.078117787
491,98.2000,0.476199706,0.070687547
492,98.4000,0.426125205,0.063254439
493,98.6000,0.376033426,0.055818767
494,98.8000,0.325926404,0.048380833
495,99.0000,0.275806178,0.040940938
496,99.2000,0.225674786,0.033499385
497,99.4000,0.175534266,0.026056478
498,99.6000,0.125386657,0.018612518
499,99.8000,0.075233999,0.011167808
500,100.0000,0.025078331,0.003722652
