Malha,DeltaX,Posicao,CodigoEC
1,0.2000,0.2000,C
2,0.2000,0.4000,C
3,0.2000,0.6000,C
4,0.2000,0.8000,C
5,0.2000,1.0000,C
6,0.2000,1.2000,C
7,0.2000,1.4000,C
8,0.2000,1.6000,C
9,0.2000,1.8000,C
10,0.2000,2.0000,C
11,0.2000,2.2000,C
12,0.2000,2.4000,C
13,0.2000,2.6000,C
14,0.2000,2.8000,C
15,0.2000,3.0000,C
16,0.2000,3.2000,C
17,0.2000,3.4000,C
18,0.2000,3.6000,C
19,0.2000,3.8000,C
20,0.2000,4.0000,C
21,0.2000,4.2000,C
22,0.2000,4.4000,C
23,0.2000,4.6000,C
24,0.2000,4.8000,C
25,0.2000,5.0000,C
26,0.2000,5.2000,C
27,0.2000,5.4000,C
28,0.2000,5.6000,C
29,0.2000,5.8000,C
30,0.2000,6.0000,C
31,0.2000,6.2000,C
32,0.2000,6.4000,C
33,0.2000,6.6000,C
34,0.2000,6.8000,C
35,0.2000,7.0000,C
36,0.2000,7.2000,C
37,0.2000,7.4000,C
38,0.2000,7.6000,C
39,0.2000,7.8000,C
40,0.2000,8.0000,C
41,0.2000,8.2000,C
42,0.2000,8.4000,C
43,0.2000,8.6000,C
44,0.2000,8.8000,C
45,0.2000,9.0000,C
46,0.2000,9.2000,C
47,0.2000,9.4000,C
48,0.2000,9.6000,C
49,0.2000,9.8000,C
50,0.2000,10.0000,C
51,0.2000,10.2000,C
52,0.2000,10.4000,C
53,0.2000,10.6000,C
54,0.2000,10.8000,C
55,0.2000,11.0000,C
56,0.2000,11.2000,C
57,0.2000,11.4000,C
58,0.2000,11.6000,C
59,0.2000,11.8000,C
60,0.2000,12.0000,C
61,0.2000,12.2000,C
62,0.2000,12.4000,C
63,0.2000,12.6000,C
64,0.2000,12.8000,C
65,0.2000,13.0000,C
66,0.2000,13.2000,C
67,0.2000,13.4000,C
68,0.2000,13.6000,C
69,0.2000,13.8000,C
70,0.2000,14.0000,C
71,0.2000,14.2000,C
72,0.2000,14.4000,C
73,0.2000,14.6000,C
74,0.2000,14.8000,C
75,0.2000,15.0000,C
76,0.2000,15.2000,C
77,0.2000,15.4000,C
78,0.2000,15.6000,C
79,0.2000,15.8000,C
80,0.2000,16.0000,C
81,0.2000,16.2000,C
82,0.2000,16.4000,C
83,0.2000,16.6000,C
84,0.2000,16.8000,C
85,0.2000,17.0000,C
86,0.2000,17.2000,C
87,0.2000,17.4000,C
88,0.2000,17.6000,C
89,0.2000,17.8000,C
90,0.2000,18.0000,C
91,0.2000,18.2000,C
92,0.2000,18.4000,C
93,0.2000,18.6000,C
94,0.2000,18.8000,C
95,0.2000,19.0000,C
96,0.2000,19.2000,C
97,0.2000,19.4000,C
98,0.2000,19.6000,C
99,0.2000,19.8000,C
100,0.2000,20.0000,C
101,0.2000,20.2000,C
102,0.2000,20.4000,C
103,0.2000,20.6000,C
104,0.2000,20.8000,C
105,0.2000,21.0000,C
106,0.2000,21.2000,C
107,0.2000,21.4000,C
108,0.2000,21.6000,C
109,0.2000,21.8000,C
110,0.2000,22.0000,C
111,0.2000,22.2000,C
112,0.2000,22.4000,C
113,0.2000,22.6000,C
114,0.2000,22.8000,C
115,0.2000,23.0000,C
116,0.2000,23.2000,C
117,0.2000,23.4000,C
118,0.2000,23.6000,C
119,0.2000,23.8000,C
120,0.2000,24.0000,C
121,0.2000,24.2000,C
122,0.2000,24.4000,C
123,0.2000,24.6000,C
124,0.2000,24.8000,C
125,0.2000,25.0000,C
126,0.2000,25.2000,C
127,0.2000,25.4000,C
128,0.2000,25.6000,C
129,0.2000,25.8000,C
130,0.2000,26.0000,C
131,0.2000,26.2000,C
132,0.2000,26.4000,C
133,0.2000,26.6000,C
134,0.2000,26.8000,C
135,0.2000,27.0000,C
136,0.2000,27.2000,C
137,0.2000,27.4000,C
138,0.2000,27.6000,C
139,0.2000,27.8000,C
140,0.2000,28.0000,C
141,0.2000,28.2000,C
142,0.2000,28.4000,C
143,0.2000,28.6000,C
144,0.2000,28.8000,C
145,0.2000,29.0000,C
146,0.2000,29.2000,C
147,0.2000,29.4000,C
148,0.2000,29.6000,C
149,0.2000,29.8000,C
150,0.2000,30.0000,C
151,0.2000,30.2000,C
152,0.2000,30.4000,C
153,0.2000,30.6000,C
154,0.2000,30.8000,C
155,0.2000,31.0000,C
156,0.2000,31.2000,C
157,0.2000,31.4000,C
158,0.2000,31.6000,C
159,0.2000,31.8000,C
160,0.2000,32.0000,C
161,0.2000,32.2000,C
162,0.2000,32.4000,C
163,0.2000,32.6000,C
164,0.2000,32.8000,C
165,0.2000,33.0000,C
166,0.2000,33.2000,C
167,0.2000,33.4000,C
168,0.2000,33.6000,C
169,0.2000,33.8000,C
170,0.2000,34.0000,C
171,0.2000,34.2000,C
172,0.2000,34.4000,C
173,0.2000,34.6000,C
174,0.2000,34.8000,C
175,0.2000,35.0000,C
176,0.2000,35.2000,C
177,0.2000,35.4000,C
178,0.2000,35.6000,C
179,0.2000,35.8000,C
180,0.2000,36.0000,C
181,0.2000,36.2000,C
182,0.2000,36.4000,C
183,0.2000,36.6000,C
184,0.2000,36.8000,C
185,0.2000,37.0000,C
186,0.2000,37.2000,C
187,0.2000,37.4000,C
188,0.2000,37.6000,C
189,0.2000,37.8000,C
190,0.2000,38.0000,C
191,0.2000,38.2000,C
192,0.2000,38.4000,C
193,0.2000,38.6000,C
194,0.2000,38.8000,C
195,0.2000,39.0000,C
196,0.2000,39.2000,C
197,0.2000,39.4000,C
198,0.2000,39.6000,C
199,0.2000,39.8000,C
200,0.2000,40.0000,C
201,0.2000,40.2000,C
202,0.2000,40.4000,C
203,0.2000,40.6000,C
204,0.2000,40.8000,C
205,0.2000,41.0000,C
206,0.2000,41.2000,C
207,0.2000,41.4000,C
208,0.2000,41.6000,C
209,0.2000,41.8000,C
210,0.2000,42.0000,C
211,0.2000,42.2000,C
212,0.2000,42.4000,C
213,0.2000,42.6000,C
214,0.2000,42.8000,C
215,0.2000,43.0000,C
216,0.2000,43.2000,C
217,0.2000,43.4000,C
218,0.2000,43.6000,C
219,0.2000,43.8000,C
220,0.2000,44.0000,C
221,0.2000,44.2000,C
222,0.2000,44.4000,C
223,0.2000,44.6000,C
224,0.2000,44.8000,C
225,0.2000,45.0000,C
226,0.2000,45.2000,C
227,0.2000,45.4000,C
228,0.2000,45.6000,C
229,0.2000,45.8000,C
230,0.2000,46.0000,C
231,0.2000,46.2000,C
232,0.2000,46.4000,C
233,0.2000,46.6000,C
234,0.2000,46.8000,C
235,0.2000,47.0000,C
236,0.2000,47.2000,C
237,0.2000,47.4000,C
238,0.2000,47.6000,C
239,0.2000,47.8000,C
240,0.2000,48.0000,C
241,0.2000,48.2000,C
242,0.2000,48.4000,C
243,0.2000,48.6000,C
244,0.2000,48.8000,C
245,0.2000,49.0000,C
246,0.2000,49.2000,C
247,0.2000,49.4000,C
248,0.2000,49.6000,C
249,0.2000,49.8000,C
250,0.2000,50.0000,C
251,0.2000,50.2000,C
252,0.2000,50.4000,C
253,0.2000,50.6000,C
254,0.2000,50.8000,C
255,0.2000,51.0000,C
256,0.2000,51.2000,C
257,0.2000,51.4000,C
258,0.2000,51.6000,C
259,0.2000,51.8000,C
260,0.2000,52.0000,C
261,0.2000,52.2000,C
262,0.2000,52.4000,C
263,0.2000,52.6000,C
264,0.2000,52.8000,C
265,0.2000,53.0000,C
266,0.2000,53.2000,C
267,0.2000,53.4000,C
268,0.2000,53.6000,C
269,0.2000,53.8000,C
270,0.2000,54.0000,C
271,0.2000,54.2000,C
272,0.2000,54.4000,C
273,0.2000,54.6000,C
274,0.2000,54.8000,C
275,0.2000,55.0000,C
276,0.2000,55.2000,C
277,0.2000,55.4000,C
278,0.2000,55.6000,C
279,0.2000,55.8000,C
280,0.2000,56.0000,C
281,0.2000,56.2000,C
282,0.2000,56.4000,C
283,0.2000,56.6000,C
284,0.2000,56.8000,C
285,0.2000,57.0000,C
286,0.2000,57.2000,C
287,0.2000,57.4000,C
288,0.2000,57.6000,C
289,0.2000,57.8000,C
290,0.2000,58.0000,C
291,0.2000,58.2000,C
292,0.2000,58.4000,C
293,0.2000,58.6000,C
294,0.2000,58.8000,C
295,0.2000,59.0000,C
296,0.2000,59.2000,C
297,0.2000,59.4000,C
298,0.2000,59.6000,C
299,0.2000,59.8000,C
300,0.2000,60.0000,C
301,0.2000,60.2000,C
302,0.2000,60.4000,C
303,0.2000,60.6000,C
304,0.2000,60.8000,C
305,0.2000,61.0000,C
306,0.2000,61.2000,C
307,0.2000,61.4000,C
308,0.2000,61.6000,C
309,0.2000,61.8000,C
310,0.2000,62.0000,C
311,0.2000,62.2000,C
312,0.2000,62.4000,C
313,0.2000,62.6000,C
314,0.2000,62.8000,C
315,0.2000,63.0000,C
316,0.2000,63.2000,C
317,0.2000,63.4000,C
318,0.2000,63.6000,C
319,0.2000,63.8000,C
320,0.2000,64.0000,C
321,0.2000,64.2000,C
322,0.2000,64.4000,C
323,0.2000,64.6000,C
324,0.2000,64.8000,C
325,0.2000,65.0000,C
326,0.2000,65.2000,C
327,0.2000,65.4000,C
328,0.2000,65.6000,C
329,0.2000,65.8000,C
330,0.2000,66.0000,C
331,0.2000,66.2000,C
332,0.2000,66.4000,C
333,0.2000,66.6000,C
334,0.2000,66.8000,C
335,0.2000,67.0000,C
336,0.2000,67.2000,C
337,0.2000,67.4000,C
338,0.2000,67.6000,C
339,0.2000,67.8000,C
340,0.2000,68.0000,C
341,0.2000,68.2000,C
342,0.2000,68.4000,C
343,0.2000,68.6000,C
344,0.2000,68.8000,C
345,0.2000,69.0000,C
346,0.2000,69.2000,C
347,0.2000,69.4000,C
348,0.2000,69.6000,C
349,0.2000,69.8000,C
350,0.2000,70.0000,C
351,0.2000,70.2000,C
352,0.2000,70.4000,C
353,0.2000,70.6000,C
354,0.2000,70.8000,C
355,0.2000,71.0000,C
356,0.2000,71.2000,C
357,0.2000,71.4000,C
358,0.2000,71.6000,C
359,0.2000,71.8000,C
360,0.2000,72.0000,C
361,0.2000,72.2000,C
362,0.2000,72.4000,C
363,0.2000,72.6000,C
364,0.2000,72.8000,C
365,0.2000,73.0000,C
366,0.2000,73.2000,C
367,0.2000,73.4000,C
368,0.2000,73.6000,C
369,0.2000,73.8000,C
370,0.2000,74.0000,C
371,0.2000,74.2000,C
372,0.2000,74.4000,C
373,0.2000,74.6000,C
374,0.2000,74.8000,C
375,0.2000,75.0000,C
376,0.2000,75.2000,C
377,0.2000,75.4000,C
378,0.2000,75.6000,C
379,0.2000,75.8000,C
380,0.2000,76.0000,C
381,0.2000,76.2000,C
382,0.2000,76.4000,C
383,0.2000,76.6000,C
384,0.2000,76.8000,C
385,0.2000,77.0000,C
386,0.2000,77.2000,C
387,0.2000,77.4000,C
388,0.2000,77.6000,C
389,0.2000,77.8000,C
390,0.2000,78.0000,C
391,0.2000,78.2000,C
392,0.2000,78.4000,C
393,0.2000,78.6000,C
394,0.2000,78.8000,C
395,0.2000,79.0000,C
396,0.2000,79.2000,C
397,0.2000,79.4000,C
398,0.2000,79.6000,C
399,0.2000,79.8000,C
400,0.2000,80.0000,C
401,0.2000,80.2000,C
402,0.2000,80.4000,C
403,0.2000,80.6000,C
404,0.2000,80.8000,C
405,0.2000,81.0000,C
406,0.2000,81.2000,C
407,0.2000,81.4000,C
408,0.2000,81.6000,C
409,0.2000,81.8000,C
410,0.2000,82.0000,C
411,0.2000,82.2000,C
412,0.2000,82.4000,C
413,0.2000,82.6000,C
414,0.2000,82.8000,C
415,0.2000,83.0000,C
416,0.2000,83.2000,C
417,0.2000,83.4000,C
418,0.2000,83.6000,C
419,0.2000,83.8000,C
420,0.2000,84.0000,C
421,0.2000,84.2000,C
422,0.2000,84.4000,C
423,0.2000,84.6000,C
424,0.2000,84.8000,C
425,0.2000,85.0000,C
426,0.2000,85.2000,C
427,0.2000,85.4000,C
428,0.2000,85.6000,C
429,0.2000,85.8000,C
430,0.2000,86.0000,C
431,0.2000,86.2000,C
432,0.2000,86.4000,C
433,0.2000,86.6000,C
434,0.2000,86.8000,C
435,0.2000,87.0000,C
436,0.2000,87.2000,C
437,0.2000,87.4000,C
438,0.2000,87.6000,C
439,0.2000,87.8000,C
440,0.2000,88.0000,C
441,0.2000,88.2000,C
442,0.2000,88.4000,C
443,0.2000,88.6000,C
444,0.2000,88.8000,C
445,0.2000,89.0000,C
446,0.2000,89.2000,C
447,0.2000,89.4000,C
448,0.2000,89.6000,C
449,0.2000,89.8000,C
450,0.2000,90.0000,C
451,0.2000,90.2000,C
452,0.2000,90.4000,C
453,0.2000,90.6000,C
454,0.2000,90.8000,C
455,0.2000,91.0000,C
456,0.2000,91.2000,C
457,0.2000,91.4000,C
458,0.2000,91.6000,C
459,0.2000,91.8000,C
460,0.2000,92.0000,C
461,0.2000,92.2000,C
462,0.2000,92.4000,C
463,0.2000,92.6000,C
464,0.2000,92.8000,C
465,0.2000,93.0000,C
466,0.2000,93.2000,C
467,0.2000,93.4000,C
468,0.2000,93.6000,C
469,0.2000,93.8000,C
470,0.2000,94.0000,C
471,0.2000,94.2000,C
472,0.2000,94.4000,C
473,0.2000,94.6000,C
474,0.2000,94.8000,C
475,0.2000,95.0000,C
476,0.2000,95.2000,C
477,0.2000,95.4000,C
478,0.2000,95.6000,C
479,0.2000,95.8000,C
480,0.2000,96.0000,C
481,0.2000,96.2000,C
482,0.2000,96.4000,C
483,0.2000,96.6000,C
484,0.2000,96.8000,C
485,0.2000,97.0000,C
486,0.2000,97.2000,C
487,0.2000,97.4000,C
488,0.2000,97.6000,C
489,0.2000,97.8000,C
490,0.2000,98.0000,C
491,0.2000,98.2000,C
492,0.2000,98.4000,C
493,0.2000,98.6000,C
494,0.2000,98.8000,C
495,0.2000,99.0000,C
496,0.2000,99.2000,C
497,0.2000,99.4000,C
498,0.2000,99.6000,C
499,0.2000,99.8000,C
500,0.2000,100.0000,C
